Word,Creole_word,Creole_name
accelérer," akséléré, pilé ",Martinique
accélérateur, aksélératè ,Martinique
acheter," genyen, achté ",Martinique
acteur, aktè ,Martinique
action, aksyon ,Martinique
actionnaire, aksyonnè ,Martinique
actrice, aktris ,Martinique
admettre, admèt ,Martinique
admirable, admirab ,Martinique
admirateur, admiratè ,Martinique
admirer, admiré ,Martinique
afè, affaire ,Martinique
africain, afritjen ,Martinique
afrique, lafrik ,Martinique
agréable, agréyab ,Martinique
agriculture," agrikilti, lagrikilti ",Martinique
agir, aji ,Martinique
aide, pal ,Martinique
aiguille, zédjui ,Martinique
allumer, limen ,Martinique
allumette, zalimèt ,Martinique
ami," zanmi, konpè, padna ",Martinique
amie," makôkôt, zanmi ",Martinique
amitié, lanmityé ,Martinique
ampoule, zanpoul ,Martinique
anémone, koukoun-lanmè ,Martinique
anguille, zandji ,Martinique
anneau, zanno ,Martinique
appât, lak ,Martinique
arbre, piébwa ,Martinique
"arête (de meuble, de mur etc.)", kan ,Martinique
assurance," lasirans, asirans ",Martinique
assurer, asiré ,Martinique
assureur, asirè ,Martinique
atelier," latilyé, atilyé ",Martinique
attacher," taché, maré ",Martinique
attacher le mouchoir de tête, kalanndé madras-la ,Martinique
attacheuse de canne à sucre, marez ,Martinique
attitude," latitid, atitid ",Martinique
aujourd'hui, jòdi ,Martinique
avortement, avotman ,Martinique
avorter, avòté ,Martinique
avorton, tigrenn-chien ,Martinique
bague, bag ,Martinique
blaguer," pwan lablag,  badojé ",Martinique
bille," mab, agat, kristal, kannik ",Martinique
blagueur, badjolè ,Martinique
bal, bal ,Martinique
balai, balé ,Martinique
balancer, balansé ,Martinique
baleine, balenn ,Martinique
balle, boul ,Martinique
ballon, boule ,Martinique
balourd, lous mamé ,Martinique
balourdise, manniè lous mamé ,Martinique
banc, ban ,Martinique
bambou, banbou ,Martinique
banquet, granpenteng ,Martinique
beau, bèl ,Martinique
beauté," belté, laboté, boté ",Martinique
bête (animal), bet ,Martinique
bête," bèt, kouyon, tèbè, ababa, apoda, atjoupanm ",Martinique
beurre, bè ,Martinique
blanc," blan (couleur),  bétjé-fwans (race) ",Martinique
blanchir," blanchi,  mété lablanni (linge) ",Martinique
bleu , blé ,Martinique
boire," bwè, bwésonnen ",Martinique
boite, bwèt ,Martinique
boite à ordures," bwèt zôdi, bonm zôdi ",Martinique
boite en métal, bonm ,Martinique
bosquet, razyé ,Martinique
bosse, bôs ,Martinique
bossu," bosi, bôsko ",Martinique
bouche," bouch, djôl, djèl ",Martinique
bouch bée, èstébékwé ,Martinique
bouger," brennen, rimyen, rimen ",Martinique
bougie," bouji, balenn, blan-balenn ",Martinique
bourdon, vonvon ,Martinique
bourse, bous ,Martinique
boudonner, vonvonner ,Martinique
buisson, razyé ,Martinique
buste, bis ,Martinique
but, bi ,Martinique
buveur," tafyatè, wonmyé, bivè",Martinique
canard , kanna. ,Martinique
cancer, kansè ,Martinique
caresse," karès, miyonnaj ",Martinique
caresser," karésé, miyonnen ",Martinique
cauchemar, vyérèv ,Martinique
cercueil," sèrtjèz, sèrkèy ",Martinique
chandelle, chandèl ,Martinique
chandelier, chandelier ,Martinique
changer," chanjé, mofwazé ",Martinique
chance, chance ,Martinique
chanceux, chansé ,Martinique
chaleur, chalè ,Martinique
champion, mapipi ,Martinique
chanter, chanté ,Martinique
chanteur, chantè ,Martinique
chat, chat ,Martinique
chaude-pisse, chôlpis ,Martinique
chaudière, chodyè ,Martinique
chauffer, chofé ,Martinique
chauffeur, chofè ,Martinique
chauve," youl, tèt-kokosèk ",Martinique
chercher," chèché, chaché ",Martinique
chéri, doudou ,Martinique
chien, chyen ,Martinique
chomage, chomaj ,Martinique
chomeur, chomè ,Martinique
cigare, siga ,Martinique
cigarette, sigarèt ,Martinique
cinéma," siléma, sinéma ",Martinique
clitoris, landjèt ,Martinique
cocufiage, kout-kôn ,Martinique
cocufier, kônen ,Martinique
coincer , kwennsé. ,Martinique
colline, môn ,Martinique
colonne vertébrale, larèldo ,Martinique
combat," konba, goumen, ladjè ",Martinique
combattre," konbat, bat, goumen, fè/lévé ladjè ",Martinique
compte, kont ,Martinique
compter, konté ,Martinique
concert, konsè ,Martinique
concombre, konkonm ,Martinique
confondre,  konfonn ,Martinique
confiture, konfiti ,Martinique
confusion," bankoulélé, lélékou, manjékochon ",Martinique
connaître, konnèt ,Martinique
construction, konstriksyon ,Martinique
construire, konstwi ,Martinique
contradiction," kontradiksyon, dékontwolaj ",Martinique
contrebande, kontribann ,Martinique
contrebandier, kontribandyé ,Martinique
contredire," kontridi, dékontwolé ",Martinique
contremaître," koumandè (en agriculture),  kontrimèt ",Martinique
convaincre, konvenk ,Martinique
corps, kô ,Martinique
costaud," kôsto, malaba ",Martinique
coupe," koup (objet) ; lakoup (de la canne, de la banane etc.) ",Martinique
coupeur de canne, koupè kann ,Martinique
courtisane, matadô ,Martinique
coutiser, zayé ,Martinique
cul," bonda, dèryè, tjou ",Martinique
culture, kilti ,Martinique
cultivateur, kiltivatè ,Martinique
cultiver, kiltivé ,Martinique
cyclône, siklôn ,Martinique
danser, dansé ,Martinique
dansè, danseur ,Martinique
dé, dé ,Martinique
découvrir, dékouvè ,Martinique
dentiste, dantis ,Martinique
déborder," débòdé, débowné ",Martinique
débrouillard, débouya ,Martinique
débrouiller (se), débouyé kò'w ,Martinique
défendre, défendre ,Martinique
déjà," ja, za ",Martinique
démangeaison," gratel, lagratel ",Martinique
demi, dimi ,Martinique
demi-heure, dimi-è ,Martinique
demi-mondaine, matadò ,Martinique
démolir," dékalé, dépotjolé ",Martinique
démolition," dékalaj, dépotjolaj ",Martinique
derrière, dèyè ,Martinique
derrière (cul)," deriè, tjou, bonda ",Martinique
deux, dé ,Martinique
devenir, vini ,Martinique
devenir (le), divini ,Martinique
devin," séyansié, gadè-d-zafè ",Martinique
deviner," divinen, fè séyans ",Martinique
devoir (un), divwè ,Martinique
devoir," dwet, dwé ",Martinique
devoir (de l'argent), dwé ,Martinique
directeur," dirèktè, mèt-a-manyôk ",Martinique
direction, dirèksyon ,Martinique
divinasyon, séyans ,Martinique
doigt, dwèt ,Martinique
dormir, dômi ,Martinique
dos, do ,Martinique
doux, dous ,Martinique
drague, zay ,Martinique
dragueur, zayè,Martinique
écaille, zékay ,Martinique
éclair, zéklè ,Martinique
écorcher," kôché, griji ",Martinique
écorchure," kôchaj, griji, grijisman ",Martinique
écraser, krazé ,Martinique
écrevisse," kribich, zabitan ",Martinique
écrire," ékri, matjé ",Martinique
écrivain," écrivain, matjè ",Martinique
électeur, élèktè ,Martinique
élection, élèksyon ,Martinique
élève, zélèv ,Martinique
élever, élivé ,Martinique
éleveur de coqs de combat, pitè ,Martinique
embêter," tenmbolizé, tèrbolizé ",Martinique
embrouillamini," bankoulélé, lélékou, manjékochon ",Martinique
émietter, chiktayé ,Martinique
encre, lank ,Martinique
encrier, lankriyé ,Martinique
endurer," pijé, pwan fè ",Martinique
enfant," yich, timanmay, manmay ",Martinique
enfanter," fè yich, fè timanmay ",Martinique
enfuir (s')," wondi, mèch, pwan lavôl, fè lafimen ",Martinique
enregistrer , anrijistré ,Martinique
ensorceler," tjenbwazé, monté, pyayé ",Martinique
entraille," zantray, bway ",Martinique
épicerie," boutik, débi-d-laréji ",Martinique
épingle, zépeng ,Martinique
éplucher, pliché ,Martinique
épluchure, plichi ,Martinique
ergot, zègo ,Martinique
espiègle, katjopin ,Martinique
essayer," séyé, éséyé ",Martinique
etcoetera, kisasayésa ,Martinique
éternité ," létènité, tannité ",Martinique
étidiant, étidyan ,Martinique
étoile, zétwèl ,Martinique
étrenne, zétrenn ,Martinique
étude," étid, létid ",Martinique
étudier, étidyé ,Martinique
exciter (s'), fè chalè ,Martinique
fâcher, faché ,Martinique
famille, fanmi ,Martinique
facile," fasil, flouz ",Martinique
falloir," fôk, fodré, fo ",Martinique
fantôme, zonbi ,Martinique
farine (de froment), farin-fwans ,Martinique
fascicule, fasikil ,Martinique
fatiguer," fatidjé, renté, las, avanni ",Martinique
faucille, fosi ,Martinique
faute, fôt ,Martinique
fauteuil, fotèy ,Martinique
fenêtre," lafinèt, finèt ",Martinique
fier-à-bras, majô ,Martinique
fille, fi ,Martinique
femme, fanm ,Martinique
fendre, fann ,Martinique
feindre," fè wôl, fè lasanblan ",Martinique
feinte," flent, fent ",Martinique
feinter," flennté, fenté ",Martinique
fellation, sous ,Martinique
femelle, fimèl ,Martinique
fesse," fès, ponm-fès ",Martinique
fête," lafèt, fèt, banbôch, penteng ",Martinique
feuille, fèy ,Martinique
filiforme, mègzoklèt ,Martinique
finir, fini ,Martinique
flatter," flaté, sousé ",Martinique
flatteur," flatè, sousè, sousèkè ",Martinique
force," lafôs, fôs ",Martinique
fort, fô ,Martinique
fou (folle)," fou, dèkdèk, tôktôk ",Martinique
fouiller," foué, friyé ",Martinique
foutre, fouté ,Martinique
frêle ," fiankan, flègèdè, flègèdek ",Martinique
froid (le), frédi ,Martinique
froid (avoir), frèt ,Martinique
frontière, lalinman ,Martinique
fruit-à-pain," fouyapen, friyapen ",Martinique
fusil, fizi ,Martinique
fusiller, fisiller ,Martinique
gaieté, djété ,Martinique
gallodrome, pit ,Martinique
galoper, galoper ,Martinique
galopin, mamoukatji ,Martinique
gamelle, ganmèl ,Martinique
garçon, gason ,Martinique
garde, gad ,Martinique
garnir, garni ,Martinique
gâteau, gato ,Martinique
georges, jôj ,Martinique
geste, jès ,Martinique
gifle, kalôt ,Martinique
gifle sur les deux joues, palaviré ,Martinique
giron, madafa ,Martinique
goût, gou ,Martinique
goûter, gouté ,Martinique
goûter (un), katrè ,Martinique
grec, grèk ,Martinique
grèce," lagrès, grès ",Martinique
graisse," lagrès, grès ",Martinique
gratter, graté ,Martinique
grève," lagrèv, grèv ",Martinique
gréviste, grévis ,Martinique
grossier, gwosomodo ,Martinique
hardi," hadi, radi ",Martinique
haut, wo ,Martinique
hauteur, wotè ,Martinique
hindouisme," bondyé-kouli, mayémenn ",Martinique
hisser, palantjé ,Martinique
hiver, livè,Martinique
infirme," enpyôk, enfim ",Martinique
innocent, inosan ,Martinique
instituteur, enstititè ,Martinique
inutile, initil ,Martinique
inventaire , lenvantè,Martinique
jalousie, jalouzi ,Martinique
jambon, janbon ,Martinique
jardin, jaden ,Martinique
jare, ja ,Martinique
jaune, jôn ,Martinique
jeu, jé ,Martinique
jeudi, jédi ,Martinique
jeune, jenn ,Martinique
jeunesse, jénès ,Martinique
Jésus-christ,  Jézikri ,Martinique
jour, jou ,Martinique
journée," lajounen, jounen ",Martinique
judo, jido ,Martinique
judoka, jidoka ,Martinique
jujube, jijib ,Martinique
juge, jij ,Martinique
juger, jijé ,Martinique
juridiction, jiridiksyon ,Martinique
juridique, jiridique ,Martinique
juriste, jiris ,Martinique
kilo, tjilo ,Martinique
kilomètre, tjilomèt ,Martinique
laid, lèd ,Martinique
laideur, lédè ,Martinique
laideron, tètzoto ,Martinique
lapin, lapen ,Martinique
large, laj ,Martinique
largeur, lajè ,Martinique
lecteur, lèktè ,Martinique
lèsbienne, zanmiyèz ,Martinique
lettre, lèt ,Martinique
libellule," marisosé, dimwazèl ",Martinique
limon, lali ,Martinique
lire, li ,Martinique
lit, kabann ,Martinique
lit à colonnes, zizimtolé ,Martinique
locataire, lokatè ,Martinique
louche (œil) ," loli, zyé-loli ",Martinique
louer, lwé ,Martinique
loup, lou ,Martinique
lourd, lou ,Martinique
lymphatique, môlpi ,Martinique
maire," mè, li-mè ",Martinique
maître, mèt ,Martinique
maîtresse, métrès ,Martinique
maîtresse-femme, malfanm ,Martinique
marchande, machann ,Martinique
marchander, marchandé ,Martinique
marché," maché, mawché ",Martinique
marcher, maché ,Martinique
machine, machin ,Martinique
machoire, machwè ,Martinique
malad, malad ,Martinique
maladie, maladi ,Martinique
malfaiteur, malfétè ,Martinique
malheur, malè ,Martinique
malheureux, maléré ,Martinique
malin, malen ,Martinique
maman, manman ,Martinique
manger, manjé ,Martinique
mangeur, manjè ,Martinique
mangouste ," mangous, manglous ",Martinique
marbre, mab ,Martinique
mare, ma ,Martinique
marque, mak ,Martinique
massacre," masak, dépotjilaj, dérayaj ",Martinique
massacrer," masakré, dépotjolé, dérayé ",Martinique
maudire, modi ,Martinique
maudit, modi ,Martinique
mauvais, mové ,Martinique
mendiant, mandyannè ,Martinique
mendier, mandyanné ,Martinique
mensonge," mansonj, mantri, mantézon ",Martinique
menteur, mantè ,Martinique
mentir, manti ,Martinique
mesure, mizi ,Martinique
mesurer, miziré ,Martinique
miette, chiktay ,Martinique
militaire, militè ,Martinique
misérable, mirézab ,Martinique
misérabiliste, misérabilis ,Martinique
misère," lanmizè, misère ",Martinique
moeurs, mès ,Martinique
moiré," sousoun-klérant, sousoun-kléré ",Martinique
moquer, motjé ,Martinique
moqueur, motjè ,Martinique
monter, monté ,Martinique
morceau, môsô ,Martinique
mort," mounmô,  mô ",Martinique
morue, lanmori ,Martinique
moteur, motè,Martinique
mouchoir, mouchwè ,Martinique
mouchoir de tête," mouchwè-tèt, madras ",Martinique
moulin, moulen ,Martinique
mourir, mô ,Martinique
mouton, mouton ,Martinique
muscle, miks ,Martinique
musclé, misklé ,Martinique
myope ," koki, zyé-koki ",Martinique
mystère, mistè,Martinique
naître," né, nèt ",Martinique
narine,  zel-nen ,Martinique
nécessaire, nésésè ,Martinique
nécessité, nésésité ,Martinique
nègre," nèg, nèg-nwè ",Martinique
nénuphar, chapo-dlo ,Martinique
neveu, nivé ,Martinique
nez, nen ,Martinique
nièce," nyès, niyès ",Martinique
noce, nôs ,Martinique
noceur," banbochè, kranè, féta ",Martinique
noir, nwè ,Martinique
noirceur, nwèsè ,Martinique
nouveau, nouvo ,Martinique
noyer (se), néyé ,Martinique
nuage, niyaj ,Martinique
occupation, otjipasyon ,Martinique
occuper (s'), otjipé ,Martinique
offrande, ofwann ,Martinique
offrir, ofè ,Martinique
ongle, zong ,Martinique
orange," zoranj, zowanj ",Martinique
ordure, zòdi ,Martinique
oreiller, zowyé ,Martinique
orteil, zotèy ,Martinique
ortolan, zòtolan ,Martinique
os, zo ,Martinique
ossature, zobray ,Martinique
ours, lous ,Martinique
panier," panyen, pannyé ",Martinique
panser, pansé ,Martinique
pantin," bélévan, bwabwa ",Martinique
pantouf, pantoufle ,Martinique
parapluie, parapli ,Martinique
pardon, padon ,Martinique
pardonner, padonnen ,Martinique
parent, paran ,Martinique
parler, palé ,Martinique
pasteur, pastè ,Martinique
patience, pasyans ,Martinique
patrimoine, matjoukann ,Martinique
pauvre, pôv ,Martinique
payer, péyé ,Martinique
payeur, péyè ,Martinique
peau, lapo ,Martinique
peindre," penn, pentiré ",Martinique
peigne," peny, penn ",Martinique
peigner, penyen ,Martinique
peintre, pent ,Martinique
peinture (bâtiment), lapenti ,Martinique
peinture (art), penti ,Martinique
pendant," pannan, pandan ",Martinique
penser, pansé ,Martinique
père," papa,  pè ",Martinique
père (religieux)," pè, monpè ",Martinique
peser, pézé ,Martinique
pet, pété ,Martinique
pétarader, pétayé ,Martinique
péter, pété ,Martinique
peut-être," nè, mèyè, pétèt, pitèt ",Martinique
piège, zatrap ,Martinique
piéger, pwan adan an zatrap ,Martinique
pilule, pilil ,Martinique
pinceau, penso ,Martinique
pincement, pichon ,Martinique
pincer, pichonnen ,Martinique
pipe (à tabac), pipe ,Martinique
pipe (fellation), sous ,Martinique
pisse-au-lit, pisannit ,Martinique
pisser, pisé ,Martinique
pleutre, kôkôdô ,Martinique
pleurésie, pirézi ,Martinique
poids, pwa ,Martinique
pois, pwa ,Martinique
porte, l apôt ,Martinique
poste," pôs, lapôs ",Martinique
pot, pôt ,Martinique
pot de chambre," dobann, pôtchanm ",Martinique
pouce," pous, gwodwèt ",Martinique
poudre, lapoud ,Martinique
poul, poul ,Martinique
poulailler, kay-poul ,Martinique
poupée, pôpôt ,Martinique
poursuite, zwèlséré ,Martinique
pousser, pousé ,Martinique
pousser (grandir)," pousé, pwofité ",Martinique
pouvwè, pouvoir ,Martinique
prefet, préfé ,Martinique
préfecture," lapréfèkti, préfèkti ",Martinique
prendre, pran ,Martinique
préservatif," fokal, chapo ",Martinique
préservation, prézèvasyon ,Martinique
préserver, prézèvé ,Martinique
preuve, prèv ,Martinique
prévoir, prévwè ,Martinique
prison," lajôl, laprizon, prizon ",Martinique
promesse, pwonmès ,Martinique
promettre," ponmèt, pwonmèt ",Martinique
prostate, blad-pisa ,Martinique
prostituée," manawa, bôbô ",Martinique
prostituer (se), fè manawa ,Martinique
proue, wagaba ,Martinique
puce, pis ,Martinique
puisque, pis ,Martinique
punaise, pinez ,Martinique
punir, pini ,Martinique
punition, pinision ,Martinique
purée, piré ,Martinique
purger, pijé ,Martinique
pus," matiè, pi, lapostim, limè",Martinique
quart d'heure, kardè ,Martinique
querelle," tren, ladjè ",Martinique
quereller," chaché tren, siré ",Martinique
querelleur," chach-tren, sirè",Martinique
raccourcir, rakousi ,Martinique
race, ras ,Martinique
raciste, rasis ,Martinique
rapide, rapid ,Martinique
rapidité, balan ,Martinique
rare, ra ,Martinique
rat, rat ,Martinique
rater, mantjé ,Martinique
rebuffade," bok, bouf ",Martinique
recette , riset ,Martinique
refroidir," frédi, rifrédi ",Martinique
refroidissement, frédisman ,Martinique
retard, rita ,Martinique
retardataire, ritardatè ,Martinique
retarder, ritadé ,Martinique
retour," viré, déviré, ritou ",Martinique
rêve, rèv ,Martinique
rêver, révé ,Martinique
rêveur, révè ,Martinique
rhum," wonm, tafia ",Martinique
rire, ri ,Martinique
risque," riks, risk ",Martinique
roi ,  wa ,Martinique
rond, won ,Martinique
rue , lari ,Martinique
ruelle, riyel ,Martinique
savoir," sa, sav, konnet ",Martinique
scélérat," séléra, chyen, chyenfè, isalôp ",Martinique
scélératesse," chyennri, salopri, salopté ",Martinique
sec," chès, sèk ",Martinique
sécher, séché ,Martinique
sécheresse," chesres, sechres ",Martinique
sein, tété ,Martinique
sel, sel ,Martinique
semer , simen ,Martinique
sentier, tras ,Martinique
sentir, santi ,Martinique
série," séri, latilié, etsétéra ",Martinique
sérieux ," sérié, sériez ",Martinique
serrure, séri ,Martinique
seul," sel, yonn ",Martinique
sieste," bas-tet, kanm, lasies ",Martinique
soeur," sésé, sè ",Martinique
soir," swè, oswè ",Martinique
sommeil, sonmèy ,Martinique
sommeiller," dômi ; fè an kanm, fè an pôztèt ",Martinique
sorcellerie, tjenbwa ,Martinique
sorcier," tjenbwazè, manntò ",Martinique
souffle, souf ,Martinique
souffre, souf ,Martinique
souffrance, soufwans ,Martinique
soulagement," soulajman, wouspèl ",Martinique
soulager," soulajé, ba an wouspèl ",Martinique
souffrir, soufè ,Martinique
soupe-au-lait, soupoulèt ,Martinique
sourd, soud ,Martinique
sucette, sisèt ,Martinique
sucer," sisé, fè an sous ",Martinique
suer, swé ,Martinique
sud," li-sid, sid ",Martinique
supplication," siplikasyon, tanprisouplé ",Martinique
supplice, siplis ,Martinique
supplier," sipliyé, mandé tanprisouplé",Martinique
tambour, tanbou ,Martinique
tambourinaire, tanbouyé ,Martinique
tazard, taza ,Martinique
téléphone, téléfôn ,Martinique
téléphoner, téléfônen ,Martinique
tenir tête, tèsté ,Martinique
testicule, grenn ,Martinique
théâtre, téyat ,Martinique
timbre, tenm ,Martinique
timid, timide ,Martinique
timidité, timidité ,Martinique
tort, tô ,Martinique
touiller, lélé ,Martinique
tranquille, trantjil ,Martinique
tranquillité, trantjilité ,Martinique
transformateur, transfômatè ,Martinique
transformation,"  transfômasyon, mofwaz ",Martinique
transformer," transfômé, mofwazé ",Martinique
transport, transpô ,Martinique
triste, tris ,Martinique
tristesse," tristès, latristès ",Martinique
trou," tou, twou ",Martinique
trouble, twoub ,Martinique
troubler, twoublé ,Martinique
tuer, tjwé ,Martinique
tuf, tif ,Martinique
urine, pisa ,Martinique
uriner," pisé, fè pipi ",Martinique
usine, lizin ,Martinique
usinier, izinyé,Martinique
verre de rhum," ponch, pétépyé, sèk, tisèk, foliba, maténonm ",Martinique
véritable, véritab ,Martinique
versatile, palayi-palaya ,Martinique
vie, lavi ,Martinique
vice, vis ,Martinique
vicieux," visyé, mako ",Martinique
vis, vis ,Martinique
voiture, loto ,Martinique
voler, vôlè ,Martinique
vorace," agoulou, agoulou-gran-fal, saf ",Martinique
voracité, agouloutri ,Martinique
vouloir, lé ,Martinique
voyou, vakabon ,Martinique
vrai, vré,Martinique
barbe, bab ,Martinique
cache-cache, zwèlséré ,Martinique
dangereux, danjéré ,Martinique
ébrécher, bréché ,Martinique
fard, fa ,Martinique
gai, djé ,Martinique
hameçon, zen ,Martinique
incube, dôwlis ,Martinique
jaloux, jalou ,Martinique
kaki, kaki ,Martinique
lâche," kapon, lach ",Martinique
maigre, mèg ,Martinique
nain, mamoukatji ,Martinique
obéïr, obéyi ,Martinique
palmiste, palmis ,Martinique
quart, ka ,Martinique
raccourci, chimen-dékoupé ,Martinique
saler, salé ,Martinique
tacot, bradjak ,Martinique
un , yonn ,Martinique
varech, wawèt ,Martinique
