Words,Translation
a,"is, are  "
a bi,being  
a call,calling  
a cum,coming  
a dat fi appen to yuh,You had that coming  
A door,outside  
A duh,doing  
a fi,it’s for  
a fi mi,"is for me, it is mine  "
a get,getting  
A gi,giving  
A go,going  
A Gwine,I'm going to  
a hav,having  
a lie,lying  
a luk,looking  
A move,moving  
A nex,another  
A nuh,isn't  
A nuh everything gud fi eat gu,Not everything that's worth eating is worth talking about  
A nuh mi,It's not me.  
A nuh nutten,It's nothing  
A nuh same day leaf drop a wat,It's not the same day a leaf drops to the bottom of the water that it begins to rots  
a play,playing  
a seh,saying  
A si,seeing  
a sidung,sitting  
a start,starting  
A suh,That's how  
A suh mi duh mi ting,This is how I do my thing  
A suh mi tan,That's the way I am  
A suh wi dweet,This is how we do it  
A suh wi stay,That's how we are  
a talk,talking  
a tek,taking  
a tell,telling  
a that wid dem,That's the problem with them.  
a tink,thinking  
a try,trying  
a wah,What is it?  
A wah dis,What is this?  
A wah duh dem,What's wrong with them / What's their problem  
A wah duh yuh,"what is wrong with you, What is wrong with you  "
a wah happen to yuh,What's wrong with you  
A wah suh,Why is it so?  
A watta guwaan yasso,What's going on here?  
A weh dem feel like,What the hell is their problem?  
A weh yuh deh,Where are you?  
a wuk,working  
Abeng,Maroon cow-horn instrument
Abuja,A firefly  
Accompong,"A historic maroon village located in St. Elizabeth, Jamaica"
Ackee,Ackee is one of the most popular fruits in Jamaica. It is Jamaica’s national fruit and also Jamaica’s national dish combined with salt fish. Ackee is derived from the original name Ankye which comes from the Twi language of Ghana.
Actoba,october  
Addi,Of the  
Adeebl,Audible  
aff,off  
Affect,Affec  
afta,after  
Age paper,Birth Certificate  
Aguh,Ago  
Ah,"Of, A  "
Ah fi mi,It's for me  
Ah gud,Serves you right  
Ah suh di ting tan,That's the way it is.  
Baan,born  
baas,boss  
Baba,barber  
Baby love,Darling  
Baby madda,Baby Mother  
Babylon,Police man  
Babylon system,Slang expression used to refer a corrupt government or organization that facilitates the rich  and exploits the poor  
babylon water,spirit cane / liqour  
bac,back  
back a bush,Deep rural or country area  
Back a Yard,"Expression used to refer to one’s home town or country, particularly in Jamaica. The literal translation is “Back at home”."
back answer,talk back  
back chat,talk back  
back talk,talk back  
Back yuh fist,Masturbate  
backa,behind  
backazz,back way  
Backfist,masturbate  
Backfoot,Slang term used as an expression of surprise
Backra,Slave Master  
Backside,A Jamaican slang word which is used mostly when you are surprise.
backway,backwards  
bad bad bad,very bad/ badly  
Bad Gyal,bad girl  
Bad like yaz,Awesome  
Bad luck wus dan obeah,Bad luck is worse than witchcraft  
bad lucky,Unlucky or in an unfortunate situation
Bad man,Gangster  
bad man wagon,BMW  
Bad mind a kill them,They’re dying of envy  
Bad up,rough up  
Bad wud,Curse Word  
Badda,"bother, bother, Bother  "
Badda Badda,constantly bother  
Badman ting,Criminal activity  
Badmind,"jealous / envious, envious person, Envious  "
Badness,violent behavior  
badwud,"badword,  profanity,  an expletive   "
Bafan,"clumsy, Clumsy  "
Bag juice,A cheap beverage made of water and syrup that is sold in a small plastic bag.
Bag O Wire,Betrayer  
Bagga,a lot of  
Bagga mouth,all talk but no action  
bagga tings,A lot of things  
Baggy,underpants  
baide,"Bathe, bathe  "
Bait,Punk  
bait up di thing,to set someone up for a downfall or cause disappointment or embarrassment
Bak A Waal,Slum  
Bakka,back of/behind  
bakkle,"Battle, Bottle  "
Bakklefield,Battlefield  
balance,behave well  
Ball an chain,Strict control  
Ball head,Bald Head  
balm oil,A special oil used when conducting spiritual healings or other obeah rituals
Balm yard,A location where healing rituals are practice using obeah or other forms of dark magic
Bammy,A traditional Jamaican Flat round pancake-looking bread made from grated cassava from which the bitter juice has been extracted. The cassava is pressed downed to decrease thickness and then baked on both sides. It is normally served with fried fish or any other fried food.
Banana boat,"Slang term for a boat or ship that is used to transport immigrants from the Caribbean to first world countries such as the England, United States or Canada. The ships were primarily used to transport bananas from the Caribbean but would also offer passage for anyone from Caribbean going to the returning country (America, England etc…) at a cheaper cost than normal passenger ships."
Bandu,Hair band  
Bang belly,Big bellied  
Banga,Burner Phone  
Bangarang,"trouble or disturbance, Old  items, Commotion  "
Bangle,bracelet  
bank robbas,Slang for Desert Trek Clarks
bankra,basket 
Banton,"a storyteller,Story teller "
Bapps,A mistress 
Baps,suddenly 
Bashment,"Party,Party "
Bashy,"Hot,Hot,Hot "
batimamselle,Dragonfly 
batta bruise,abuse 
Batta Ears Gyal,Skank 
Battam,bottom 
Battery,gang bang /gang rape 
Batty,"ass,Bum,Buttocks "
batty bwoy,F**got 
Batty Crease,Ass crack 
Batty Gyal,Dyke 
Batty hole,"asshole,Ass hole "
Batty Man,"Gay,F**got "
Batty peg,Ass cheek 
Batty Rider,Booty shorts 
Batty wash,"Stimulation of the anus with the tongue,Rim job "
bawl,Cry 
Bawl out,Cry out 
Bawn,Born 
Bax,Slap 
Bax Cova,Oh my God 
Bax Dung,Slap you down 
Bay rum,Aromatic alcohol rub used for medicinal purposes.
bayfoot,barefoot 
Bbc,f*cking 
Bbrcl,F*cking hell 
Beat dem bad,Surpass 
becum,become 
Bedroom Bully,A man or woman that is the primary initiator of sex in the bedroom. He/she controls sex and therefore controls the bedroom
Beenie,"Little,small/tiny "
Begga,Beggar 
Beggy beggy,Begs too much 
Belly,Pregnant 
Belly bottom,Abdomen 
Belly cork,Belly button 
ben,"Upset /angry,vexed / angry "
Ben Johnson day,Thursday 
Bench an batty,Very close friends 
Bendun maaket,a roadside market 
Benup,bent 
Bere,A lot 
Betta,Better 
Bex,Vex 
Bi,Be 
Bicaa,Because 
big an suo suh,big and useless 
Big Batty Gyal,big booty girl 
Big bout yah,Large and in charge 
Big chune,Great Song / Hit Song 
Big heads dem,The higher ups 
Big hole gyal,Term used to refer to a female with a big/loose vagina
Big man ting,Slang term used to refer to a situation that is adult business; childish behavior is not acceptable
Big Massa,God 
Big Ooman,Big woman / lady 
Big people ting,Adult business 
Big tings a gwaan,Big things are happening 
Big Up Your Chest,be proud of yourself 
Big up yourself,give yourself a pat on the back 
Big yard,A large tenement 
Bigga,bigger 
Bigga Heads,Higher ups 
biggis,biggest 
Biggs,Fatso 
Bikaaz,because 
Bike back,The passenger seat of a motorcycle
Bikkle,Food 
Bill,Chill 
Bill bak,Relax / chill 
Bills,One hundred dollars ($100.00) 
Bimma,BMW 
Bin,been 
binggy,A catapult. 
bird bush,A place where lots of birds inhabit and is primarily used for bird hunting
bisi,"Cola, A reddish-brown fruit usually chewed by the elderly."
bissy,A cola nut that it is used as a poison antidote or as medicine.
bitch lick,"A violent, savage blow."
bitch up,To perform a task inadequately or crudely without attention to quality or detail
Biznizz,Business 
Blabba mout,"Chatterbox,Blabbermouth "
black heart,Coldly cruel; cold hearted
Black Up,Smoke Weed 
Blacka,Dark skin black man 
Blackbud seh fi im pikni fus,Blackbird says her child comes first. 
blackcat,coochie 
Blaze,smoke weed 
Bleach,to go without sleep usually because of excessive partying or any other fun activity
Bleachaz,Slang expression used to refer to a black person who bleaches/lightens their skin. The literal translation for “bleachaz” is “bleacher”
Bless,"Whether it be 'bless', or a variation such as 'bless up' or 'blessings', or ‘highly blessed', some Jamaicans generally greet each other in a way that says that they wish the other person peace, abundance and rest in all they do.

"
bless up,"Bless up is used in Jamaica to mean, have a nice day, have a good day or have a blessed day."
Blessed,Everything is cool 
blinky blinky,firefly 
Blood Fiah,Blood Fire 
Bloodclaat,Blood Cloth 
Bloodcleet,F**k 
Bloodseed,Mild curse word used when one is frighten
Blouse an skirts,Blouse and skirts 
Blousenawt,Darn 
Blow wow,Holy crap 
Blue Draws,A boiled pudding made from green bananas
Blue movie,Porn 
Blues,Pornography 
Blurtnawt,What the hell 
Blurtneet,Oh my god 
Bly,"Chance,Chance "
Board man,Slang expression for a man that cannot get or satisfy a woman
Boasie,boastful / ostentatious 
Bobo dread,Dreadlocks Man 
Bodderation,Botheration
Bogle,Popular dance by the dancehall icon of the same name Gerald Levy aka “bogle”.
Bolo Slush,"A brown-looking stew with red peas,It is usually served with white rice or some large dumplings made of some kind of wheat flour."
Bong belly pickney,Greedy Person 
Bongo,Black 
Boogooyaga,Degenerate 
booguyaga,low class / worthless 
Boom flick,Somersault 
boonoonoonoos,"sweetheart,sweetheart,special person "
Boops,Sugar Daddy 
Boots,"Condom/Shoes,Condoms "
Booyaka,Bang! 
Borosie,Rude person / jerk 
Bou yah,Around here 
boun fi,sure to 
bounce off,to share with someone for the purpose of getting feedback
Bounty Killer,Holy crap 
Bout,About 
Bow,Slang use to describe when someone performs oral sex; mostly on a woman.
Bowcat,Slang expression use to refer to someone who gives oral sex to a woman
BOX,"A speaker box used for the amplification of reggae music. Boxes may be up to five feet tall, and are used both at parties and by record vendors to amplify music on the streets."
Box Food,Food sold in foamed clamshell take-out containers
Box Juice,Sweet Beverage sold in box containers
Boy Affi,Boy have to 
Braff,Showing off 
Bragadaps,Suddenly 
brap,gunshot sound effect 
Brawla,Brawler 
Brawta,Bonus/Extra 
Breath easy,Relax/calm down 
Bredda,"Brother,Brother "
Breddah,"brother,Brother "
Bredren,"Brethren,Brethren "
breed,pregnant
Brejin,Brethren 
Brethren,Brother 
Bright,Rude 
Bringle,"Angry,Agitated "
Brinks,Rich/wealthy Person 
Bro Gad,Bro God 
Broughtupsy,"Good Manners,Good manners "
Brown man,Light skinned black male 
bruck out,misbehave 
Bruk,"broke,Semen,break "
Bruk calabash bring new one,"Broke the calabash, bring a new one "
Bruk It Dung,Break It Down 
bruk off,break off 
Bruk out,misbehave 
Bruk pocket,Broke pocket 
Bruk up,Break 
bruk weh,"to break away,  to break loose "
Bubble,A popular dance move done by women. This dance has strong sexual undertones and consist of a variety of hip and belly actions a woman does when she is dancing.
Bubu,"Fool,Fool "
Buck,Run into 
Buck up,"bump into, Meet, stumble into "
Bud,"bird,Bird "
Buddy,Penis 
bull bakka,bully 
Bulla,"A small round cake made with molasses and flavored with banana or ginger. They are inexpensive and easy to make using molasses, flour and baking soda. They are typically eaten as a snack with cheese or avocado."
Bully beef,Canned corned beef 
bumaye bumaya,An expression of greeting. Could also used in the context of telling someone you agree with them and others as well.
Bumba,Holy Crap 
Bumbo,F**k 
Bumbo pussy raasclaat,During an argument it is used to express feelings of anger or used when excited or within a conversation with friends.
Bumborass,F**k 
Bumbowhole,Motherf**ker 
Bumpa,Buttocks 
bumper,butts 
Bun,"burn, annoy, Spiced Bun, Cheat "
Bun a fyah,Denounce 
Bun dem,Bothers them 
bun out,To rebuke or lambaste 
bun up,burn up / burnt up 
Bun weed,"smoke weed,smoke weed "
bunk ah rest,relax or take a nap. 
Bunks,bump 
Burga,Burger 
Bush Tea,"A bunch of leaves, natural herbs, or grasses used for making tea, especially in the morning. The leaves are thrown into a boiling pot and steeped. The tea is strained off."
buss,burst
Busta,A popular soft drink in Jamaica
Butta,Butter 
Butu,Hick
Buv,Above 
bwile,boil 
Caa,Can't  
Caca faat,Slang term used as an expression of extreme surprise (incredulous)
cah,cause  
Cap a shot,Bust a cap  
Carry Belly,Harbouring negative feelings for someone  
Casco,Fake  
Catapul,Slingshot  
Catty,Broad  
caw,because  
Cease and Sekkle,stop everything and relax  
Cemetery,"A girl whose had many abortion, Cemetery"
Cerfiticket,Certificate  
Cha Cha Bwoy,Ladies man  
Chakka chakka,"untidy, Untidy  "
Chaliss,Bong  
Chalwa,Chalice  
Chap eh line,Scam  
Chapareeta,Bracelet  
Chappa,Scammer  
Chargie,"Homie, Bro  "
Charlie,Penis  
chat,talked  
Chat mi,"To be talked badly about, or to be talked downly upon"
Chaw,Chew  
Chawklit,Chocolate  
Cheddar,Money  
Chewsday,Tuesday  
Chi chi,Homosexual  
Chi chi man,Homosexual Male  
chichi man,gay  
Chicken merry hawk deh near,"Chicken is merry, a hawk is nearby  "
Chief inna town ginnal mus li,"Chief's in the town, the con artist will prosper  "
Chigger,Trigger  
Chile,Child  
Chimmy,Chamber pot  
Chiney,Asian Person  
Chiney Brush,Liquid which is brushed onto the penis to increase staying power. For those with erectile dysfunction
Chiney Guinep,Lychee  
Chink,Bed bug  
Cho,"Darn, Dammit  "
Choat,Throat  
chobble,Trouble  
Choch,Church  
choops,Kiss on the cheek  
Chowziz,Trousers  
Chrent,strength  
Chriet,straight  
Chrow,Throw  
Chubble,trouble  
Chuck,"Shove, Truck  "
Chue,TRUE
Chune,Tune  
Chuo cho,Chayote  
Chupid,Stupid  
Chups,Kiss on the cheek
Chuu,TRUE
Chuut,Truth  
Claat,"cloth, Cloth  "
Claffy,Idiot  
Clappas,Firecrackers  
Cock it up,To have aggressive sex in a doggy-style position.
Cock mouth kill cock,A c**k’s mouth causes its death  
Cocky,C**k  
Coco,"Jamaican name for tannia and yautia. A staple food in the Caribbean, this tuber was originally imported from Polynesia (where it is known as taro) by the Portuguese. Cocos have a white chalky flesh. They may be left in the ground for considerable periods of time."
Coco bread,Coochie  
Da one deh,that one  
Daadie,Daddy  
Dagga,dagger  
Daggering,"A popular dance move done in Jamaican dancehall clubs. Daggering is where a man and woman are dancing in a sexually provocative manner (dry humping), which usually includes them simulating various sexual positions in an aggressive manner."
Dah,That  
Dahkahs,Sunglasses  
dalla,dollars  
Dan,Than  
Dance,party  
Dancehall,"A fast paced style of Jamaican reggae which originated in the late 1970s. Dancehall is actually very different form traditional reggae as it is mostly made for dancing in the club (hence the name “dancehall”). Dancehall is mostly Dj-ing rather than singing; in which it typically involves multiple artistes dj-ing on a single riddim (e.g. guns and roses riddim). Some popular dancehall artistes are Beenie Man, Vybz Kartel, Mavado, Sean Paul, Bounty Killer and Shaba."
Das maad,That's awesome  
Dash,Throw  
Dash dem weh,Throw them away  
Dash weh,"throw away, Throw away  "
Dat,That  
Dat a,that's  
Dat cost dear,Expensive  
Dat Deh,That  
Dat kinda vibe,in that sort of feeling/way
Dawg,"Friend or homeboy, Dog  "
Dawg nuh hol ef him ha bone,The dog does not howl if he has a bone.  
Dawg wid too much owna sleep w,Dog with too much owner sleeps without bone  
Dawta,Daughter  
Dead Hood,Dead C**k  
Dead left,"Inheritance, mostly pieces of land and houses.  "
Dead Wid Laugh,Dying with Laughter  
Dead yard,Wake  
Deadman yard,Cemetery  
Dear,Expensive  
Deedi,Feces  
dees,these  
Deffaz,A very hard slap to the face that may cause temporary hearing loss to the victim
Deh,"together, Together, There  "
Deh pon a endz,Slang expression for saying that one has gone out (usually somewhere nice).
Deh yah pon di gully side,Slang expression used to state one is chilling at an impoverished or neglected area of an city
Deh ask,asking  
Deh bout,Nearby  
Deh bout yah,To be present.  
deh deh,there  
Deh Joke,kidding  
Deh liv,living  
Deh pan a endz,At a location  
Deh pon,On  
Deh run,running  
Deh suh,Over there  
Deh suh it deh,That's where it's at  
deh yah,"I'm here, Here  "
Dehgeh,Soley  
Dem,"those, they, They, them, Them  "
Dem a,they're  
Dem aguh,they'll  
Dem nah learn,They're not learn  
dem teef,they're thives  
dem time deh,those past time  
Dem Wah Fi Know,They want to know  
Den,Then  
Deven,Didn't even  
Di,The  
Di adda day,"recently,  just a few days ago  "
Di olda di moon di brighta it,The older the moon the brighter it shines  
Di wul a dem,all of them  
Dibbi dibbi,Lie.  
Did,"were, Was  "
did a worry,worried  
did ask,asked  
faada,"dad, father, father  "
Faas,Fast  
Faawud,Forward  
Face bwoy,A handsome fellow  
Facety,"feisty, Rude  "
Fah,"For, For, For  "
Fala fashin,imitative  or copycat  
FALLA,Follow  
Fallah,Follow  
Fambily,"Family, Family  "
Family ram,Incest  
farin,foreign  
Farrid,Forehead  
Fassy,D**khead  
Fassyhole,Motherf**ker  
Fatta,"Nickname given to fat or obese male, Fatter  "
Fava,favor  
Fawma,Farmer  
Fayva,resemble  
Fayvah,Look like  
Feel,"feels, felt  "
feel no way,"Don't Worry, Don't worry  "
Feem,His  
fi,"to, for, for  "
fi deh,"to be,  should be  "
fi dem,"their, For them  "
Fi eva,forever  
Fi im,His  
Fi mi,"mine, For my, My, my / mine  "
Fi wi,our  
Fi yuh,"for you, yours  "
Figat,Forgot  
Figet,"forgot, Forget  "
Figga,figure  
fine,"found, find  "
Finga,Finger  
Finger never seh look here hi,Finger never says “look here” he says “ look yonder”  
Fingga,Finger  
Fire deh a muss muss tail him,"Fire is at a mouse’s tail, he thinks it’s cool breeze  "
First Light,Tomorrow  
Fish,"Homosexual male, homosexual, Gay, Fruit Cake, Homo  "
fish bowling,"Smoking weed in a closed and small space, with the intent of not letting the smoke escape, to recycle the smoke in a space, as in a car."
Fish tea,Fish Soup  
Fishaman neva seh him fish tin,Fisherman never says his fish stinks  
Fiyah bun,"fire burn / denounce, Fire burn  "
Flex,Slang expression for making a move to go somewhere else or hanging out on the block.
Flim,Movie / film  
Fling,Throw  
Flittas,Fritters  
Flowas,Flower  
Fluffy,fat /plump  
Fluxy,"Slang expression used to refer to anything that has undesirable characteristics (filthy, tacky, flimsy etc…)."
Fly dem bat,Kill them  
Follow Fashion Monkey,CopyCat  
Fone,phone  
foofa,Whose  
Foofool,Stupid  
Foonu,your / yours  
Foot,"In Jamaican Patois, the term “foot” is used to refer to the legs, ankles or feet"
foot battam,foot bottom  
Forty Leg,Large Centipede  
Fos,first  
Fowl feed a yaad nuh hard fi k,Fowl fed at home isn't hard to catch  
Frackles,Money  
Fraidy fraidy,Easily Afraid  
Gaan,"went, Gone  "
Gainst,Against  
Galang,"Go away, go along / get on with, go away, go along, Go along/Go on  "
Galliwasp,A harmless Jamaican lizard which is incorrectly believed to be poisonous.
Gangalee,Gangster / Don  
Ganja planta,Ganja farmer  
Gansey,T-shirt  
Gaza,Gaza  
Gaza Mi Seh,Slang expression used to state that you support Vybz Kartel (a popular Jamaican entertainer) and his crew from the Portmore Empire(nicknamed Gaza). The literal translation is “Gaza I say”
Geem,Give him  
Genaral,General  
Genna,General  
Get weh,Got away  
Ghetto bwoy,Ghetto boy  
Gi,"given, Give  "
Gideon,Armageddon  
gimmi,give me  
Ginga,Ginger  
Ginnal,Con Artist  
Git,Get  
Git up,Get Up  
Give thanks,Thank you  
Gizzada,coconut pastries  
Glammity,Glammy  
Gleena,"Gleaner, The Gleaner  "
Go deh,Go there  
Go down deh,Go down there  
