,Acrolect,Creole_word,Creole_name
0,accelérer," akséléré, pilé ",Martinique
1,accélérateur, aksélératè ,Martinique
2,acheter," genyen, achté ",Martinique
3,acteur, aktè ,Martinique
4,action, aksyon ,Martinique
5,actionnaire, aksyonnè ,Martinique
6,actrice, aktris ,Martinique
7,admettre, admèt ,Martinique
8,admirable, admirab ,Martinique
9,admirateur, admiratè ,Martinique
10,admirer, admiré ,Martinique
11,afè, affaire ,Martinique
12,africain, afritjen ,Martinique
13,afrique, lafrik ,Martinique
14,agréable, agréyab ,Martinique
15,agriculture, agrikilti ; lagrikilti ,Martinique
16,agir, aji ,Martinique
17,aide, pal ,Martinique
18,aiguille, zédjui ,Martinique
19,allumer, limen ,Martinique
20,allumette, zalimèt ,Martinique
21,ami," zanmi, konpè, padna ",Martinique
22,amie," makôkôt, zanmi ",Martinique
23,amitié, lanmityé ,Martinique
24,ampoule, zanpoul ,Martinique
25,anémone, koukoun-lanmè ,Martinique
26,anguille, zandji ,Martinique
27,anneau, zanno ,Martinique
28,appât, lak ,Martinique
29,arbre, piébwa ,Martinique
30,"arête (de meuble, de mur etc.)", kan ,Martinique
31,assurance," lasirans, asirans ",Martinique
32,assurer, asiré ,Martinique
33,assureur, asirè ,Martinique
34,atelier," latilyé, atilyé ",Martinique
35,attacher," taché, maré ",Martinique
36,attacher le mouchoir de tête, kalanndé madras-la ,Martinique
37,attacheuse de canne à sucre, marez ,Martinique
38,attitude," latitid, atitid ",Martinique
39,aujourd'hui, jòdi ,Martinique
40,avortement, avotman ,Martinique
41,avorter, avòté ,Martinique
42,avorton, tigrenn-chien ,Martinique
43,bague, bag ,Martinique
44,blaguer, pwan lablag ; badojé ,Martinique
45,bille," mab, agat, kristal, kannik ",Martinique
46,blagueur, badjolè ,Martinique
47,bal, bal ,Martinique
48,balai, balé ,Martinique
49,balancer, balansé ,Martinique
50,baleine, balenn ,Martinique
51,balle, boul ,Martinique
52,ballon, boule ,Martinique
53,balourd, lous mamé ,Martinique
54,balourdise, manniè lous mamé ,Martinique
55,banc, ban ,Martinique
56,bambou, banbou ,Martinique
57,banquet, granpenteng ,Martinique
58,beau, bèl ,Martinique
59,beauté," belté, laboté, boté ",Martinique
60,bête (animal), bet ,Martinique
61,bête," bèt, kouyon, tèbè, ababa, apoda, atjoupanm ",Martinique
62,beurre, bè ,Martinique
63,blanc, blan (couleur) ; bétjé-fwans (race) ,Martinique
64,blanchir, blanchi ; mété lablanni (linge) ,Martinique
65,bleu , blé ,Martinique
66,boire, bwè ; bwésonnen ,Martinique
67,boite, bwèt ,Martinique
68,boite à ordures," bwèt zôdi, bonm zôdi ",Martinique
69,boite en métal, bonm ,Martinique
70,bosquet, razyé ,Martinique
71,bosse, bôs ,Martinique
72,bossu," bosi, bôsko ",Martinique
73,bouche," bouch, djôl, djèl ",Martinique
74,bouch bée, èstébékwé ,Martinique
75,bouger," brennen, rimyen, rimen ",Martinique
76,bougie," bouji, balenn, blan-balenn ",Martinique
77,bourdon, vonvon ,Martinique
78,bourse, bous ,Martinique
79,boudonner, vonvonner ,Martinique
80,buisson, razyé ,Martinique
81,buste, bis ,Martinique
82,but, bi ,Martinique
83,buveur," tafyatè, wonmyé, bivè",Martinique
84,canard , kanna. ,Martinique
85,cancer, kansè ,Martinique
86,caresse," karès, miyonnaj ",Martinique
87,caresser," karésé, miyonnen ",Martinique
88,cauchemar, vyérèv ,Martinique
89,cercueil," sèrtjèz, sèrkèy ",Martinique
90,chandelle, chandèl ,Martinique
91,chandelier, chandelier ,Martinique
92,changer," chanjé, mofwazé ",Martinique
93,chance, chance ,Martinique
94,chanceux, chansé ,Martinique
95,chaleur, chalè ,Martinique
96,champion, mapipi ,Martinique
97,chanter, chanté ,Martinique
98,chanteur, chantè ,Martinique
99,chat, chat ,Martinique
100,chaude-pisse, chôlpis ,Martinique
101,chaudière, chodyè ,Martinique
102,chauffer, chofé ,Martinique
103,chauffeur, chofè ,Martinique
104,chauve," youl, tèt-kokosèk ",Martinique
105,chercher," chèché, chaché ",Martinique
106,chéri, doudou ,Martinique
107,chien, chyen ,Martinique
108,chomage, chomaj ,Martinique
109,chomeur, chomè ,Martinique
110,cigare, siga ,Martinique
111,cigarette, sigarèt ,Martinique
112,cinéma," siléma, sinéma ",Martinique
113,clitoris, landjèt ,Martinique
114,cocufiage, kout-kôn ,Martinique
115,cocufier, kônen ,Martinique
116,coincer , kwennsé. ,Martinique
117,colline, môn ,Martinique
118,colonne vertébrale, larèldo ,Martinique
119,combat," konba, goumen, ladjè ",Martinique
120,combattre," konbat, bat, goumen, fè/lévé ladjè ",Martinique
121,compte, kont ,Martinique
122,compter, konté ,Martinique
123,concert, konsè ,Martinique
124,concombre, konkonm ,Martinique
125,confondre,  konfonn ,Martinique
126,confiture, konfiti ,Martinique
127,confusion," bankoulélé, lélékou, manjékochon ",Martinique
128,connaître, konnèt ,Martinique
129,construction, konstriksyon ,Martinique
130,construire, konstwi ,Martinique
131,contradiction," kontradiksyon, dékontwolaj ",Martinique
132,contrebande, kontribann ,Martinique
133,contrebandier, kontribandyé ,Martinique
134,contredire," kontridi, dékontwolé ",Martinique
135,contremaître, koumandè (en agriculture) ; kontrimèt ,Martinique
136,convaincre, konvenk ,Martinique
137,corps, kô ,Martinique
138,costaud," kôsto, malaba ",Martinique
139,coupe," koup (objet) ; lakoup (de la canne, de la banane etc.) ",Martinique
140,coupeur de canne, koupè kann ,Martinique
141,courtisane, matadô ,Martinique
142,coutiser, zayé ,Martinique
143,cul," bonda, dèryè, tjou ",Martinique
144,culture, kilti ,Martinique
145,cultivateur, kiltivatè ,Martinique
146,cultiver, kiltivé ,Martinique
147,cyclône, siklôn ,Martinique
148,danser, dansé ,Martinique
149,dansè, danseur ,Martinique
150,dé, dé ,Martinique
151,découvrir, dékouvè ,Martinique
152,dentiste, dantis ,Martinique
153,déborder, débòdé ; débowné ,Martinique
154,débrouillard, débouya ,Martinique
155,débrouiller (se), débouyé kò'w ,Martinique
156,défendre, défendre ,Martinique
157,déjà," ja, za ",Martinique
158,démangeaison," gratel, lagratel ",Martinique
159,demi, dimi ,Martinique
160,demi-heure, dimi-è ,Martinique
161,demi-mondaine, matadò ,Martinique
162,démolir," dékalé, dépotjolé ",Martinique
163,démolition," dékalaj, dépotjolaj ",Martinique
164,derrière, dèyè ,Martinique
165,derrière (cul)," deriè, tjou, bonda ",Martinique
166,deux, dé ,Martinique
167,devenir, vini ,Martinique
168,devenir (le), divini ,Martinique
169,devin," séyansié, gadè-d-zafè ",Martinique
170,deviner, divinen ; fè séyans ,Martinique
171,devoir (un), divwè ,Martinique
172,devoir," dwet, dwé ",Martinique
173,devoir (de l'argent), dwé ,Martinique
174,directeur," dirèktè, mèt-a-manyôk ",Martinique
175,direction, dirèksyon ,Martinique
176,divinasyon, séyans ,Martinique
177,doigt, dwèt ,Martinique
178,dormir, dômi ,Martinique
179,dos, do ,Martinique
180,doux, dous ,Martinique
181,drague, zay ,Martinique
182,dragueur, zayè,Martinique
183,écaille, zékay ,Martinique
184,éclair, zéklè ,Martinique
185,écorcher," kôché, griji ",Martinique
186,écorchure," kôchaj, griji, grijisman ",Martinique
187,écraser, krazé ,Martinique
188,écrevisse," kribich, zabitan ",Martinique
189,écrire," ékri, matjé ",Martinique
190,écrivain," écrivain, matjè ",Martinique
191,électeur, élèktè ,Martinique
192,élection, élèksyon ,Martinique
193,élève, zélèv ,Martinique
194,élever, élivé ,Martinique
195,éleveur de coqs de combat, pitè ,Martinique
196,embêter," tenmbolizé, tèrbolizé ",Martinique
197,embrouillamini," bankoulélé, lélékou, manjékochon ",Martinique
198,émietter, chiktayé ,Martinique
199,encre, lank ,Martinique
200,encrier, lankriyé ,Martinique
201,endurer," pijé, pwan fè ",Martinique
202,enfant," yich, timanmay, manmay ",Martinique
203,enfanter," fè yich, fè timanmay ",Martinique
204,enfuir (s')," wondi, mèch, pwan lavôl, fè lafimen ",Martinique
205,enregistrer , anrijistré ,Martinique
206,ensorceler," tjenbwazé, monté, pyayé ",Martinique
207,entraille," zantray, bway ",Martinique
208,épicerie," boutik, débi-d-laréji ",Martinique
209,épingle, zépeng ,Martinique
210,éplucher, pliché ,Martinique
211,épluchure, plichi ,Martinique
212,ergot, zègo ,Martinique
213,espiègle, katjopin ,Martinique
214,essayer," séyé, éséyé ",Martinique
215,etcoetera, kisasayésa ,Martinique
216,éternité ," létènité, tannité ",Martinique
217,étidiant, étidyan ,Martinique
218,étoile, zétwèl ,Martinique
219,étrenne, zétrenn ,Martinique
220,étude," étid, létid ",Martinique
221,étudier, étidyé ,Martinique
222,exciter (s'), fè chalè ,Martinique
223,fâcher, faché ,Martinique
224,famille, fanmi ,Martinique
225,facile," fasil, flouz ",Martinique
226,falloir," fôk, fodré, fo ",Martinique
227,fantôme, zonbi ,Martinique
228,farine (de froment), farin-fwans ,Martinique
229,fascicule, fasikil ,Martinique
230,fatiguer," fatidjé, renté, las, avanni ",Martinique
231,faucille, fosi ,Martinique
232,faute, fôt ,Martinique
233,fauteuil, fotèy ,Martinique
234,fenêtre," lafinèt, finèt ",Martinique
235,fier-à-bras, majô ,Martinique
236,fille, fi ,Martinique
237,femme, fanm ,Martinique
238,fendre, fann ,Martinique
239,feindre," fè wôl, fè lasanblan ",Martinique
240,feinte," flent, fent ",Martinique
241,feinter," flennté, fenté ",Martinique
242,fellation, sous ,Martinique
243,femelle, fimèl ,Martinique
244,fesse, fès ; ponm-fès ,Martinique
245,fête," lafèt, fèt, banbôch, penteng ",Martinique
246,feuille, fèy ,Martinique
247,filiforme, mègzoklèt ,Martinique
248,finir, fini ,Martinique
249,flatter," flaté, sousé ",Martinique
250,flatteur," flatè, sousè, sousèkè ",Martinique
251,force," lafôs, fôs ",Martinique
252,fort, fô ,Martinique
253,fou (folle)," fou, dèkdèk, tôktôk ",Martinique
254,fouiller," foué, friyé ",Martinique
255,foutre, fouté ,Martinique
256,frêle ," fiankan, flègèdè, flègèdek ",Martinique
257,froid (le), frédi ,Martinique
258,froid (avoir), frèt ,Martinique
259,frontière, lalinman ,Martinique
260,fruit-à-pain," fouyapen, friyapen ",Martinique
261,fusil, fizi ,Martinique
262,fusiller, fisiller ,Martinique
263,gaieté, djété ,Martinique
264,gallodrome, pit ,Martinique
265,galoper, galoper ,Martinique
266,galopin, mamoukatji ,Martinique
267,gamelle, ganmèl ,Martinique
268,garçon, gason ,Martinique
269,garde, gad ,Martinique
270,garnir, garni ,Martinique
271,gâteau, gato ,Martinique
272,georges, jôj ,Martinique
273,geste, jès ,Martinique
274,gifle, kalôt ,Martinique
275,gifle sur les deux joues, palaviré ,Martinique
276,giron, madafa ,Martinique
277,goût, gou ,Martinique
278,goûter, gouté ,Martinique
279,goûter (un), katrè ,Martinique
280,grec, grèk ,Martinique
281,grèce," lagrès, grès ",Martinique
282,graisse," lagrès, grès ",Martinique
283,gratter, graté ,Martinique
284,grève," lagrèv, grèv ",Martinique
285,gréviste, grévis ,Martinique
286,grossier, gwosomodo ,Martinique
287,hardi," hadi, radi ",Martinique
288,haut, wo ,Martinique
289,hauteur, wotè ,Martinique
290,hindouisme," bondyé-kouli, mayémenn ",Martinique
291,hisser, palantjé ,Martinique
292,hiver, livè,Martinique
293,infirme," enpyôk, enfim ",Martinique
294,innocent, inosan ,Martinique
295,instituteur, enstititè ,Martinique
296,inutile, initil ,Martinique
297,inventaire , lenvantè,Martinique
298,jalousie, jalouzi ,Martinique
299,jambon, janbon ,Martinique
300,jardin, jaden ,Martinique
301,jare, ja ,Martinique
302,jaune, jôn ,Martinique
303,jeu, jé ,Martinique
304,jeudi, jédi ,Martinique
305,jeune, jenn ,Martinique
306,jeunesse, jénès ,Martinique
307,Jésus-christ,  Jézikri ,Martinique
308,jour, jou ,Martinique
309,journée," lajounen, jounen ",Martinique
310,judo, jido ,Martinique
311,judoka, jidoka ,Martinique
312,jujube, jijib ,Martinique
313,juge, jij ,Martinique
314,juger, jijé ,Martinique
315,juridiction, jiridiksyon ,Martinique
316,juridique, jiridique ,Martinique
317,juriste, jiris ,Martinique
318,kilo, tjilo ,Martinique
319,kilomètre, tjilomèt ,Martinique
320,laid, lèd ,Martinique
321,laideur, lédè ,Martinique
322,laideron, tètzoto ,Martinique
323,lapin, lapen ,Martinique
324,large, laj ,Martinique
325,largeur, lajè ,Martinique
326,lecteur, lèktè ,Martinique
327,lèsbienne, zanmiyèz ,Martinique
328,lettre, lèt ,Martinique
329,libellule," marisosé, dimwazèl ",Martinique
330,limon, lali ,Martinique
331,lire, li ,Martinique
332,lit, kabann ,Martinique
333,lit à colonnes, zizimtolé ,Martinique
334,locataire, lokatè ,Martinique
335,louche (œil) ," loli, zyé-loli ",Martinique
336,louer, lwé ,Martinique
337,loup, lou ,Martinique
338,lourd, lou ,Martinique
339,lymphatique, môlpi ,Martinique
340,maire, mè ; li-mè ,Martinique
341,maître, mèt ,Martinique
342,maîtresse, métrès ,Martinique
343,maîtresse-femme, malfanm ,Martinique
344,marchande, machann ,Martinique
345,marchander, marchandé ,Martinique
346,marché," maché, mawché ",Martinique
347,marcher, maché ,Martinique
348,machine, machin ,Martinique
349,machoire, machwè ,Martinique
350,malad, malad ,Martinique
351,maladie, maladi ,Martinique
352,malfaiteur, malfétè ,Martinique
353,malheur, malè ,Martinique
354,malheureux, maléré ,Martinique
355,malin, malen ,Martinique
356,maman, manman ,Martinique
357,manger, manjé ,Martinique
358,mangeur, manjè ,Martinique
359,mangouste ," mangous, manglous ",Martinique
360,marbre, mab ,Martinique
361,mare, ma ,Martinique
362,marque, mak ,Martinique
363,massacre," masak, dépotjilaj, dérayaj ",Martinique
364,massacrer," masakré, dépotjolé, dérayé ",Martinique
365,maudire, modi ,Martinique
366,maudit, modi ,Martinique
367,mauvais, mové ,Martinique
368,mendiant, mandyannè ,Martinique
369,mendier, mandyanné ,Martinique
370,mensonge," mansonj, mantri, mantézon ",Martinique
371,menteur, mantè ,Martinique
372,mentir, manti ,Martinique
373,mesure, mizi ,Martinique
374,mesurer, miziré ,Martinique
375,miette, chiktay ,Martinique
376,militaire, militè ,Martinique
377,misérable, mirézab ,Martinique
378,misérabiliste, misérabilis ,Martinique
379,misère," lanmizè, misère ",Martinique
380,moeurs, mès ,Martinique
381,moiré," sousoun-klérant, sousoun-kléré ",Martinique
382,moquer, motjé ,Martinique
383,moqueur, motjè ,Martinique
384,monter, monté ,Martinique
385,morceau, môsô ,Martinique
386,mort, mounmô ; mô ,Martinique
387,morue, lanmori ,Martinique
388,moteur, motè,Martinique
389,mouchoir, mouchwè ,Martinique
390,mouchoir de tête," mouchwè-tèt, madras ",Martinique
391,moulin, moulen ,Martinique
392,mourir, mô ,Martinique
393,mouton, mouton ,Martinique
394,muscle, miks ,Martinique
395,musclé, misklé ,Martinique
396,myope ," koki, zyé-koki ",Martinique
397,mystère, mistè,Martinique
398,naître," né, nèt ",Martinique
399,narine,  zel-nen ,Martinique
400,nécessaire, nésésè ,Martinique
401,nécessité, nésésité ,Martinique
402,nègre," nèg, nèg-nwè ",Martinique
403,nénuphar, chapo-dlo ,Martinique
404,neveu, nivé ,Martinique
405,nez, nen ,Martinique
406,nièce," nyès, niyès ",Martinique
407,noce, nôs ,Martinique
408,noceur," banbochè, kranè, féta ",Martinique
409,noir, nwè ,Martinique
410,noirceur, nwèsè ,Martinique
411,nouveau, nouvo ,Martinique
412,noyer (se), néyé ,Martinique
413,nuage, niyaj ,Martinique
414,occupation, otjipasyon ,Martinique
415,occuper (s'), otjipé ,Martinique
416,offrande, ofwann ,Martinique
417,offrir, ofè ,Martinique
418,ongle, zong ,Martinique
419,orange," zoranj, zowanj ",Martinique
420,ordure, zòdi ,Martinique
421,oreiller, zowyé ,Martinique
422,orteil, zotèy ,Martinique
423,ortolan, zòtolan ,Martinique
424,os, zo ,Martinique
425,ossature, zobray ,Martinique
426,ours, lous ,Martinique
427,panier," panyen, pannyé ",Martinique
428,panser, pansé ,Martinique
429,pantin," bélévan, bwabwa ",Martinique
430,pantouf, pantoufle ,Martinique
431,parapluie, parapli ,Martinique
432,pardon, padon ,Martinique
433,pardonner, padonnen ,Martinique
434,parent, paran ,Martinique
435,parler, palé ,Martinique
436,pasteur, pastè ,Martinique
437,patience, pasyans ,Martinique
438,patrimoine, matjoukann ,Martinique
439,pauvre, pôv ,Martinique
440,payer, péyé ,Martinique
441,payeur, péyè ,Martinique
442,peau, lapo ,Martinique
443,peindre, penn ; pentiré ,Martinique
444,peigne," peny, penn ",Martinique
445,peigner, penyen ,Martinique
446,peintre, pent ,Martinique
447,peinture (bâtiment), lapenti ,Martinique
448,peinture (art), penti ,Martinique
449,pendant," pannan, pandan ",Martinique
450,penser, pansé ,Martinique
451,père, papa ; pè ,Martinique
452,père (religieux)," pè, monpè ",Martinique
453,peser, pézé ,Martinique
454,pet, pété ,Martinique
455,pétarader, pétayé ,Martinique
456,péter, pété ,Martinique
457,peut-être," nè, mèyè, pétèt, pitèt ",Martinique
458,piège, zatrap ,Martinique
459,piéger, pwan adan an zatrap ,Martinique
460,pilule, pilil ,Martinique
461,pinceau, penso ,Martinique
462,pincement, pichon ,Martinique
463,pincer, pichonnen ,Martinique
464,pipe (à tabac), pipe ,Martinique
465,pipe (fellation), sous ,Martinique
466,pisse-au-lit, pisannit ,Martinique
467,pisser, pisé ,Martinique
468,pleutre, kôkôdô ,Martinique
469,pleurésie, pirézi ,Martinique
470,poids, pwa ,Martinique
471,pois, pwa ,Martinique
472,porte, l apôt ,Martinique
473,poste, pôs ; lapôs ,Martinique
474,pot, pôt ,Martinique
475,pot de chambre," dobann, pôtchanm ",Martinique
476,pouce," pous, gwodwèt ",Martinique
477,poudre, lapoud ,Martinique
478,poul, poul ,Martinique
479,poulailler, kay-poul ,Martinique
480,poupée, pôpôt ,Martinique
481,poursuite, zwèlséré ,Martinique
482,pousser, pousé ,Martinique
483,pousser (grandir)," pousé, pwofité ",Martinique
484,pouvwè, pouvoir ,Martinique
485,prefet, préfé ,Martinique
486,préfecture," lapréfèkti, préfèkti ",Martinique
487,prendre, pran ,Martinique
488,préservatif," fokal, chapo ",Martinique
489,préservation, prézèvasyon ,Martinique
490,préserver, prézèvé ,Martinique
491,preuve, prèv ,Martinique
492,prévoir, prévwè ,Martinique
493,prison," lajôl, laprizon, prizon ",Martinique
494,promesse, pwonmès ,Martinique
495,promettre," ponmèt, pwonmèt ",Martinique
496,prostate, blad-pisa ,Martinique
497,prostituée," manawa, bôbô ",Martinique
498,prostituer (se), fè manawa ,Martinique
499,proue, wagaba ,Martinique
500,puce, pis ,Martinique
501,puisque, pis ,Martinique
502,punaise, pinez ,Martinique
503,punir, pini ,Martinique
504,punition, pinision ,Martinique
505,purée, piré ,Martinique
506,purger, pijé ,Martinique
507,pus," matiè, pi, lapostim, limè",Martinique
508,quart d'heure, kardè ,Martinique
509,querelle," tren, ladjè ",Martinique
510,quereller," chaché tren, siré ",Martinique
511,querelleur," chach-tren, sirè",Martinique
512,raccourcir, rakousi ,Martinique
513,race, ras ,Martinique
514,raciste, rasis ,Martinique
515,rapide, rapid ,Martinique
516,rapidité, balan ,Martinique
517,rare, ra ,Martinique
518,rat, rat ,Martinique
519,rater, mantjé ,Martinique
520,rebuffade," bok, bouf ",Martinique
521,recette , riset ,Martinique
522,refroidir," frédi, rifrédi ",Martinique
523,refroidissement, frédisman ,Martinique
524,retard, rita ,Martinique
525,retardataire, ritardatè ,Martinique
526,retarder, ritadé ,Martinique
527,retour," viré, déviré, ritou ",Martinique
528,rêve, rèv ,Martinique
529,rêver, révé ,Martinique
530,rêveur, révè ,Martinique
531,rhum, wonm ; tafia ,Martinique
532,rire, ri ,Martinique
533,risque," riks, risk ",Martinique
534,roi ,  wa ,Martinique
535,rond, won ,Martinique
536,rue , lari ,Martinique
537,ruelle, riyel ,Martinique
538,savoir," sa, sav, konnet ",Martinique
539,scélérat," séléra, chyen, chyenfè, isalôp ",Martinique
540,scélératesse," chyennri, salopri, salopté ",Martinique
541,sec," chès, sèk ",Martinique
542,sécher, séché ,Martinique
543,sécheresse," chesres, sechres ",Martinique
544,sein, tété ,Martinique
545,sel, sel ,Martinique
546,semer , simen ,Martinique
547,sentier, tras ,Martinique
548,sentir, santi ,Martinique
549,série," séri, latilié, etsétéra ",Martinique
550,sérieux ," sérié, sériez ",Martinique
551,serrure, séri ,Martinique
552,seul, sel ; yonn ,Martinique
553,sieste," bas-tet, kanm, lasies ",Martinique
554,soeur," sésé, sè ",Martinique
555,soir," swè, oswè ",Martinique
556,sommeil, sonmèy ,Martinique
557,sommeiller," dômi ; fè an kanm, fè an pôztèt ",Martinique
558,sorcellerie, tjenbwa ,Martinique
559,sorcier," tjenbwazè, manntò ",Martinique
560,souffle, souf ,Martinique
561,souffre, souf ,Martinique
562,souffrance, soufwans ,Martinique
563,soulagement," soulajman, wouspèl ",Martinique
564,soulager," soulajé, ba an wouspèl ",Martinique
565,souffrir, soufè ,Martinique
566,soupe-au-lait, soupoulèt ,Martinique
567,sourd, soud ,Martinique
568,sucette, sisèt ,Martinique
569,sucer, sisé ; fè an sous ,Martinique
570,suer, swé ,Martinique
571,sud," li-sid, sid ",Martinique
572,supplication," siplikasyon, tanprisouplé ",Martinique
573,supplice, siplis ,Martinique
574,supplier," sipliyé, mandé tanprisouplé",Martinique
575,tambour, tanbou ,Martinique
576,tambourinaire, tanbouyé ,Martinique
577,tazard, taza ,Martinique
578,téléphone, téléfôn ,Martinique
579,téléphoner, téléfônen ,Martinique
580,tenir tête, tèsté ,Martinique
581,testicule, grenn ,Martinique
582,théâtre, téyat ,Martinique
583,timbre, tenm ,Martinique
584,timid, timide ,Martinique
585,timidité, timidité ,Martinique
586,tort, tô ,Martinique
587,touiller, lélé ,Martinique
588,tranquille, trantjil ,Martinique
589,tranquillité, trantjilité ,Martinique
590,transformateur, transfômatè ,Martinique
591,transformation,"  transfômasyon, mofwaz ",Martinique
592,transformer," transfômé, mofwazé ",Martinique
593,transport, transpô ,Martinique
594,triste, tris ,Martinique
595,tristesse," tristès, latristès ",Martinique
596,trou," tou, twou ",Martinique
597,trouble, twoub ,Martinique
598,troubler, twoublé ,Martinique
599,tuer, tjwé ,Martinique
600,tuf, tif ,Martinique
601,urine, pisa ,Martinique
602,uriner," pisé, fè pipi ",Martinique
603,usine, lizin ,Martinique
604,usinier, izinyé,Martinique
605,verre de rhum," ponch, pétépyé, sèk, tisèk, foliba, maténonm ",Martinique
606,véritable, véritab ,Martinique
607,versatile, palayi-palaya ,Martinique
608,vie, lavi ,Martinique
609,vice, vis ,Martinique
610,vicieux," visyé, mako ",Martinique
611,vis, vis ,Martinique
612,voiture, loto ,Martinique
613,voler, vôlè ,Martinique
614,vorace," agoulou, agoulou-gran-fal, saf ",Martinique
615,voracité, agouloutri ,Martinique
616,vouloir, lé ,Martinique
617,voyou, vakabon ,Martinique
618,vrai, vré,Martinique
619,barbe, bab ,Martinique
620,cache-cache, zwèlséré ,Martinique
621,dangereux, danjéré ,Martinique
622,ébrécher, bréché ,Martinique
623,fard, fa ,Martinique
624,gai, djé ,Martinique
625,hameçon, zen ,Martinique
626,incube, dôwlis ,Martinique
627,jaloux, jalou ,Martinique
628,kaki, kaki ,Martinique
629,lâche," kapon, lach ",Martinique
630,maigre, mèg ,Martinique
631,nain, mamoukatji ,Martinique
632,obéïr, obéyi ,Martinique
633,palmiste, palmis ,Martinique
634,quart, ka ,Martinique
635,raccourci, chimen-dékoupé ,Martinique
636,saler, salé ,Martinique
637,tacot, bradjak ,Martinique
638,un , yonn ,Martinique
639,varech, wawèt ,Martinique
