Words,Definition,,Country
a,"is, are  ",,Jamaican Creole
a bi,being  ,,Jamaican Creole
a call,calling  ,,Jamaican Creole
a cum,coming  ,,Jamaican Creole
a dat fi appen to yuh,You had that coming  ,,Jamaican Creole
A door,outside  ,,Jamaican Creole
A duh,doing  ,,Jamaican Creole
a fi,it’s for  ,,Jamaican Creole
a fi mi,"is for me, it is mine  ",,Jamaican Creole
a get,getting  ,,Jamaican Creole
A gi,giving  ,,Jamaican Creole
A go,going  ,,Jamaican Creole
A Gwine,I'm going to  ,,Jamaican Creole
a hav,having  ,,Jamaican Creole
a lie,lying  ,,Jamaican Creole
a luk,looking  ,,Jamaican Creole
A move,moving  ,,Jamaican Creole
A nex,another  ,,Jamaican Creole
A nuh,isn't  ,,Jamaican Creole
A nuh everything gud fi eat gu,Not everything that's worth eating is worth talking about  ,,Jamaican Creole
A nuh mi,It's not me.  ,,Jamaican Creole
A nuh nutten,It's nothing  ,,Jamaican Creole
A nuh same day leaf drop a wat,It's not the same day a leaf drops to the bottom of the water that it begins to rots  ,,Jamaican Creole
a play,playing  ,,Jamaican Creole
a seh,saying  ,,Jamaican Creole
A si,seeing  ,,Jamaican Creole
a sidung,sitting  ,,Jamaican Creole
a start,starting  ,,Jamaican Creole
A suh,That's how  ,,Jamaican Creole
A suh mi duh mi ting,This is how I do my thing  ,,Jamaican Creole
A suh mi tan,That's the way I am  ,,Jamaican Creole
A suh wi dweet,This is how we do it  ,,Jamaican Creole
A suh wi stay,That's how we are  ,,Jamaican Creole
a talk,talking  ,,Jamaican Creole
a tek,taking  ,,Jamaican Creole
a tell,telling  ,,Jamaican Creole
a that wid dem,That's the problem with them.  ,,Jamaican Creole
a tink,thinking  ,,Jamaican Creole
a try,trying  ,,Jamaican Creole
a wah,What is it?  ,,Jamaican Creole
A wah dis,What is this?  ,,Jamaican Creole
A wah duh dem,What's wrong with them / What's their problem  ,,Jamaican Creole
A wah duh yuh,"what is wrong with you, What is wrong with you  ",,Jamaican Creole
a wah happen to yuh,What's wrong with you  ,,Jamaican Creole
A wah suh,Why is it so?  ,,Jamaican Creole
A watta guwaan yasso,What's going on here?  ,,Jamaican Creole
A weh dem feel like,What the hell is their problem?  ,,Jamaican Creole
A weh yuh deh,Where are you?  ,,Jamaican Creole
a wuk,working  ,,Jamaican Creole
Abeng,Maroon cow-horn instrument,,Jamaican Creole
Abuja,A firefly  ,,Jamaican Creole
Accompong,A historic maroon village located in St. Elizabeth Jamaica,,Jamaican Creole
Ackee,Ackee is one of the most popular fruits in Jamaica. It is Jamaica’s national fruit and also Jamaica’s national dish combined with salt fish. Ackee is derived from the original name Ankye which comes from the Twi language of Ghana.,,Jamaican Creole
Actoba,october  ,,Jamaican Creole
Addi,Of the  ,,Jamaican Creole
Adeebl,Audible  ,,Jamaican Creole
aff,off  ,,Jamaican Creole
Affect,Affec  ,,Jamaican Creole
afta,after  ,,Jamaican Creole
Age paper,Birth Certificate  ,,Jamaican Creole
Aguh,Ago  ,,Jamaican Creole
Ah,"Of, A  ",,Jamaican Creole
Ah fi mi,It's for me  ,,Jamaican Creole
Ah gud,Serves you right  ,,Jamaican Creole
Ah suh di ting tan,That's the way it is.  ,,Jamaican Creole
Baan,born  ,,Jamaican Creole
baas,boss  ,,Jamaican Creole
Baba,barber  ,,Jamaican Creole
Baby love,Darling  ,,Jamaican Creole
Baby madda,Baby Mother  ,,Jamaican Creole
Babylon,Police man  ,,Jamaican Creole
Babylon system,Slang expression used to refer a corrupt government or organization that facilitates the rich  and exploits the poor  ,,Jamaican Creole
babylon water,spirit cane / liqour  ,,Jamaican Creole
bac,back  ,,Jamaican Creole
back a bush,Deep rural or country area  ,,Jamaican Creole
Back a Yard,Expression used to refer to one’s home town or country… particularly in Jamaica. The literal translation is “Back at home”.,,Jamaican Creole
back answer,talk back  ,,Jamaican Creole
back chat,talk back  ,,Jamaican Creole
back talk,talk back  ,,Jamaican Creole
Back yuh fist,Masturbate  ,,Jamaican Creole
backa,behind  ,,Jamaican Creole
backazz,back way  ,,Jamaican Creole
Backfist,masturbate  ,,Jamaican Creole
Backfoot,Slang term used as an expression of surprise,,Jamaican Creole
Backra,Slave Master  ,,Jamaican Creole
Backside,A Jamaican slang word which is used mostly when you are surprise.,,Jamaican Creole
backway,backwards  ,,Jamaican Creole
bad bad bad,very bad/ badly  ,,Jamaican Creole
Bad Gyal,bad girl  ,,Jamaican Creole
Bad like yaz,Awesome  ,,Jamaican Creole
Bad luck wus dan obeah,Bad luck is worse than witchcraft  ,,Jamaican Creole
bad lucky,Unlucky or in an unfortunate situation,,Jamaican Creole
Bad man,Gangster  ,,Jamaican Creole
bad man wagon,BMW  ,,Jamaican Creole
Bad mind a kill them,They’re dying of envy  ,,Jamaican Creole
Bad up,rough up  ,,Jamaican Creole
Bad wud,Curse Word  ,,Jamaican Creole
Badda,"bother, bother, Bother  ",,Jamaican Creole
Badda Badda,constantly bother  ,,Jamaican Creole
Badman ting,Criminal activity  ,,Jamaican Creole
Badmind,"jealous / envious, envious person, Envious  ",,Jamaican Creole
Badness,violent behavior  ,,Jamaican Creole
badwud,"badword,  profanity,  an expletive   ",,Jamaican Creole
Bafan,"clumsy, Clumsy  ",,Jamaican Creole
Bag juice,A cheap beverage made of water and syrup that is sold in a small plastic bag.,,Jamaican Creole
Bag O Wire,Betrayer  ,,Jamaican Creole
Bagga,a lot of  ,,Jamaican Creole
Bagga mouth,all talk but no action  ,,Jamaican Creole
bagga tings,A lot of things  ,,Jamaican Creole
Baggy,underpants  ,,Jamaican Creole
baide,"Bathe, bathe  ",,Jamaican Creole
Bait,Punk  ,,Jamaican Creole
bait up di thing,to set someone up for a downfall or cause disappointment or embarrassment,,Jamaican Creole
Bak A Waal,Slum  ,,Jamaican Creole
Bakka,back of/behind  ,,Jamaican Creole
bakkle,"Battle, Bottle  ",,Jamaican Creole
Bakklefield,Battlefield  ,,Jamaican Creole
balance,behave well  ,,Jamaican Creole
Ball an chain,Strict control  ,,Jamaican Creole
Ball head,Bald Head  ,,Jamaican Creole
balm oil,A special oil used when conducting spiritual healings or other obeah rituals,,Jamaican Creole
Balm yard,A location where healing rituals are practice using obeah or other forms of dark magic,,Jamaican Creole
Bammy,A traditional Jamaican Flat round pancake-looking bread made from grated cassava from which the bitter juice has been extracted. The cassava is pressed downed to decrease thickness and then baked on both sides. It is normally served with fried fish or any other fried food.,,Jamaican Creole
Banana boat,"Slang term for a boat or ship that is used to transport immigrants from the Caribbean to first world countries such as the England, United States or Canada. The ships were primarily used to transport bananas from the Caribbean but would also offer passage for anyone from Caribbean going to the returning country (America, England etc…) at a cheaper cost than normal passenger ships.",,Jamaican Creole
Bandu,Hair band  ,,Jamaican Creole
Bang belly,Big bellied  ,,Jamaican Creole
Banga,Burner Phone  ,,Jamaican Creole
Bangarang,"trouble or disturbance, Old  items, Commotion  ",,Jamaican Creole
Bangle,bracelet  ,,Jamaican Creole
bank robbas,Slang for Desert Trek Clarks,,Jamaican Creole
bankra,basket ,,Jamaican Creole
Banton,"a storyteller,Story teller ",,Jamaican Creole
Bapps,A mistress ,,Jamaican Creole
Baps,suddenly ,,Jamaican Creole
Bashment,"Party,Party ",,Jamaican Creole
Bashy,"Hot,Hot,Hot ",,Jamaican Creole
batimamselle,Dragonfly ,,Jamaican Creole
batta bruise,abuse ,,Jamaican Creole
Batta Ears Gyal,Skank ,,Jamaican Creole
Battam,bottom ,,Jamaican Creole
Battery,gang bang /gang rape ,,Jamaican Creole
Batty,"ass,Bum,Buttocks ",,Jamaican Creole
batty bwoy,F**got ,,Jamaican Creole
Batty Crease,Ass crack ,,Jamaican Creole
Batty Gyal,Dyke ,,Jamaican Creole
Batty hole,"asshole,Ass hole ",,Jamaican Creole
Batty Man,"Gay,F**got ",,Jamaican Creole
Batty peg,Ass cheek ,,Jamaican Creole
Batty Rider,Booty shorts ,,Jamaican Creole
Batty wash,"Stimulation of the anus with the tongue,Rim job ",,Jamaican Creole
bawl,Cry ,,Jamaican Creole
Bawl out,Cry out ,,Jamaican Creole
Bawn,Born ,,Jamaican Creole
Bax,Slap ,,Jamaican Creole
Bax Cova,Oh my God ,,Jamaican Creole
Bax Dung,Slap you down ,,Jamaican Creole
Bay rum,Aromatic alcohol rub used for medicinal purposes.,,Jamaican Creole
bayfoot,barefoot ,,Jamaican Creole
Bbc,f*cking ,,Jamaican Creole
Bbrcl,F*cking hell ,,Jamaican Creole
Beat dem bad,Surpass ,,Jamaican Creole
becum,become ,,Jamaican Creole
Bedroom Bully,A man or woman that is the primary initiator of sex in the bedroom. He/she controls sex and therefore controls the bedroom,,Jamaican Creole
Beenie,"Little,small/tiny ",,Jamaican Creole
Begga,Beggar ,,Jamaican Creole
Beggy beggy,Begs too much ,,Jamaican Creole
Belly,Pregnant ,,Jamaican Creole
Belly bottom,Abdomen ,,Jamaican Creole
Belly cork,Belly button ,,Jamaican Creole
ben,"Upset /angry,vexed / angry ",,Jamaican Creole
Ben Johnson day,Thursday ,,Jamaican Creole
Bench an batty,Very close friends ,,Jamaican Creole
Bendun maaket,a roadside market ,,Jamaican Creole
Benup,bent ,,Jamaican Creole
Bere,A lot ,,Jamaican Creole
Betta,Better ,,Jamaican Creole
Bex,Vex ,,Jamaican Creole
Bi,Be ,,Jamaican Creole
Bicaa,Because ,,Jamaican Creole
big an suo suh,big and useless ,,Jamaican Creole
Big Batty Gyal,big booty girl ,,Jamaican Creole
Big bout yah,Large and in charge ,,Jamaican Creole
Big chune,Great Song / Hit Song ,,Jamaican Creole
Big heads dem,The higher ups ,,Jamaican Creole
Big hole gyal,Term used to refer to a female with a big/loose vagina,,Jamaican Creole
Big man ting,Slang term used to refer to a situation that is adult business, childish behavior is not acceptable,Jamaican Creole
Big Massa,God ,,Jamaican Creole
Big Ooman,Big woman / lady ,,Jamaican Creole
Big people ting,Adult business ,,Jamaican Creole
Big tings a gwaan,Big things are happening ,,Jamaican Creole
Big Up Your Chest,be proud of yourself ,,Jamaican Creole
Big up yourself,give yourself a pat on the back ,,Jamaican Creole
Big yard,A large tenement ,,Jamaican Creole
Bigga,bigger ,,Jamaican Creole
Bigga Heads,Higher ups ,,Jamaican Creole
biggis,biggest ,,Jamaican Creole
Biggs,Fatso ,,Jamaican Creole
Bikaaz,because ,,Jamaican Creole
Bike back,The passenger seat of a motorcycle,,Jamaican Creole
Bikkle,Food ,,Jamaican Creole
Bill,Chill ,,Jamaican Creole
Bill bak,Relax / chill ,,Jamaican Creole
Bills,One hundred dollars ($100.00) ,,Jamaican Creole
Bimma,BMW ,,Jamaican Creole
Bin,been ,,Jamaican Creole
binggy,A catapult. ,,Jamaican Creole
bird bush,A place where lots of birds inhabit and is primarily used for bird hunting,,Jamaican Creole
bisi,"Cola, A reddish-brown fruit usually chewed by the elderly.",,Jamaican Creole
bissy,A cola nut that it is used as a poison antidote or as medicine.,,Jamaican Creole
bitch lick,"A violent, savage blow.",,Jamaican Creole
bitch up,To perform a task inadequately or crudely without attention to quality or detail,,Jamaican Creole
Biznizz,Business ,,Jamaican Creole
Blabba mout,"Chatterbox,Blabbermouth ",,Jamaican Creole
black heart,Coldly cruel, cold hearted,Jamaican Creole
Black Up,Smoke Weed ,,Jamaican Creole
Blacka,Dark skin black man ,,Jamaican Creole
Blackbud seh fi im pikni fus,Blackbird says her child comes first. ,,Jamaican Creole
blackcat,coochie ,,Jamaican Creole
Blaze,smoke weed ,,Jamaican Creole
Bleach,to go without sleep usually because of excessive partying or any other fun activity,,Jamaican Creole
Bleachaz,Slang expression used to refer to a black person who bleaches/lightens their skin. The literal translation for “bleachaz” is “bleacher”,,Jamaican Creole
Bless,"Whether it be 'bless', or a variation such as 'bless up' or 'blessings', or ‘highly blessed', some Jamaicans generally greet each other in a way that says that they wish the other person peace, abundance and rest in all they do.

",,Jamaican Creole
bless up,"Bless up is used in Jamaica to mean, have a nice day, have a good day or have a blessed day.",,Jamaican Creole
Blessed,Everything is cool ,,Jamaican Creole
blinky blinky,firefly ,,Jamaican Creole
Blood Fiah,Blood Fire ,,Jamaican Creole
Bloodclaat,Blood Cloth ,,Jamaican Creole
Bloodcleet,F**k ,,Jamaican Creole
Bloodseed,Mild curse word used when one is frighten,,Jamaican Creole
Blouse an skirts,Blouse and skirts ,,Jamaican Creole
Blousenawt,Darn ,,Jamaican Creole
Blow wow,Holy crap ,,Jamaican Creole
Blue Draws,A boiled pudding made from green bananas,,Jamaican Creole
Blue movie,Porn ,,Jamaican Creole
Blues,Pornography ,,Jamaican Creole
Blurtnawt,What the hell ,,Jamaican Creole
Blurtneet,Oh my god ,,Jamaican Creole
Bly,"Chance,Chance ",,Jamaican Creole
Board man,Slang expression for a man that cannot get or satisfy a woman,,Jamaican Creole
Boasie,boastful / ostentatious ,,Jamaican Creole
Bobo dread,Dreadlocks Man ,,Jamaican Creole
Bodderation,Botheration,,Jamaican Creole
Bogle,Popular dance by the dancehall icon of the same name Gerald Levy aka “bogle”.,,Jamaican Creole
Bolo Slush,"A brown-looking stew with red peas,It is usually served with white rice or some large dumplings made of some kind of wheat flour.",,Jamaican Creole
Bong belly pickney,Greedy Person ,,Jamaican Creole
Bongo,Black ,,Jamaican Creole
Boogooyaga,Degenerate ,,Jamaican Creole
booguyaga,low class / worthless ,,Jamaican Creole
Boom flick,Somersault ,,Jamaican Creole
boonoonoonoos,"sweetheart,sweetheart,special person ",,Jamaican Creole
Boops,Sugar Daddy ,,Jamaican Creole
Boots,"Condom/Shoes,Condoms ",,Jamaican Creole
Booyaka,Bang! ,,Jamaican Creole
Borosie,Rude person / jerk ,,Jamaican Creole
Bou yah,Around here ,,Jamaican Creole
boun fi,sure to ,,Jamaican Creole
bounce off,to share with someone for the purpose of getting feedback,,Jamaican Creole
Bounty Killer,Holy crap ,,Jamaican Creole
Bout,About ,,Jamaican Creole
Bow,Slang use to describe when someone performs oral sex, mostly on a woman.,Jamaican Creole
Bowcat,Slang expression use to refer to someone who gives oral sex to a woman,,Jamaican Creole
BOX,"A speaker box used for the amplification of reggae music. Boxes may be up to five feet tall, and are used both at parties and by record vendors to amplify music on the streets.",,Jamaican Creole
Box Food,Food sold in foamed clamshell take-out containers,,Jamaican Creole
Box Juice,Sweet Beverage sold in box containers,,Jamaican Creole
Boy Affi,Boy have to ,,Jamaican Creole
Braff,Showing off ,,Jamaican Creole
Bragadaps,Suddenly ,,Jamaican Creole
brap,gunshot sound effect ,,Jamaican Creole
Brawla,Brawler ,,Jamaican Creole
Brawta,Bonus/Extra ,,Jamaican Creole
Breath easy,Relax/calm down ,,Jamaican Creole
Bredda,"Brother,Brother ",,Jamaican Creole
Breddah,"brother,Brother ",,Jamaican Creole
Bredren,"Brethren,Brethren ",,Jamaican Creole
breed,pregnant,,Jamaican Creole
Brejin,Brethren ,,Jamaican Creole
Brethren,Brother ,,Jamaican Creole
Bright,Rude ,,Jamaican Creole
Bringle,"Angry,Agitated ",,Jamaican Creole
Brinks,Rich/wealthy Person ,,Jamaican Creole
Bro Gad,Bro God ,,Jamaican Creole
Broughtupsy,"Good Manners,Good manners ",,Jamaican Creole
Brown man,Light skinned black male ,,Jamaican Creole
bruck out,misbehave ,,Jamaican Creole
Bruk,"broke,Semen,break ",,Jamaican Creole
Bruk calabash bring new one,"Broke the calabash, bring a new one ",,Jamaican Creole
Bruk It Dung,Break It Down ,,Jamaican Creole
bruk off,break off ,,Jamaican Creole
Bruk out,misbehave ,,Jamaican Creole
Bruk pocket,Broke pocket ,,Jamaican Creole
Bruk up,Break ,,Jamaican Creole
bruk weh,"to break away,  to break loose ",,Jamaican Creole
Bubble,A popular dance move done by women. This dance has strong sexual undertones and consist of a variety of hip and belly actions a woman does when she is dancing.,,Jamaican Creole
Bubu,"Fool,Fool ",,Jamaican Creole
Buck,Run into ,,Jamaican Creole
Buck up,"bump into, Meet, stumble into ",,Jamaican Creole
Bud,"bird,Bird ",,Jamaican Creole
Buddy,Penis ,,Jamaican Creole
bull bakka,bully ,,Jamaican Creole
Bulla,"A small round cake made with molasses and flavored with banana or ginger. They are inexpensive and easy to make using molasses, flour and baking soda. They are typically eaten as a snack with cheese or avocado.",,Jamaican Creole
Bully beef,Canned corned beef ,,Jamaican Creole
bumaye bumaya,An expression of greeting. Could also used in the context of telling someone you agree with them and others as well.,,Jamaican Creole
Bumba,Holy Crap ,,Jamaican Creole
Bumbo,F**k ,,Jamaican Creole
Bumbo pussy raasclaat,During an argument it is used to express feelings of anger or used when excited or within a conversation with friends.,,Jamaican Creole
Bumborass,F**k ,,Jamaican Creole
Bumbowhole,Motherf**ker ,,Jamaican Creole
Bumpa,Buttocks ,,Jamaican Creole
bumper,butts ,,Jamaican Creole
Bun,"burn, annoy, Spiced Bun, Cheat ",,Jamaican Creole
Bun a fyah,Denounce ,,Jamaican Creole
Bun dem,Bothers them ,,Jamaican Creole
bun out,To rebuke or lambaste ,,Jamaican Creole
bun up,burn up / burnt up ,,Jamaican Creole
Bun weed,"smoke weed,smoke weed ",,Jamaican Creole
bunk ah rest,relax or take a nap. ,,Jamaican Creole
Bunks,bump ,,Jamaican Creole
Burga,Burger ,,Jamaican Creole
Bush Tea,"A bunch of leaves, natural herbs, or grasses used for making tea, especially in the morning. The leaves are thrown into a boiling pot and steeped. The tea is strained off.",,Jamaican Creole
buss,burst,,Jamaican Creole
Busta,A popular soft drink in Jamaica,,Jamaican Creole
Butta,Butter ,,Jamaican Creole
Butu,Hick,,Jamaican Creole
Buv,Above ,,Jamaican Creole
bwile,boil ,,Jamaican Creole
Caa,Can't  ,,Jamaican Creole
Caca faat,Slang term used as an expression of extreme surprise (incredulous),,Jamaican Creole
cah,cause  ,,Jamaican Creole
Cap a shot,Bust a cap  ,,Jamaican Creole
Carry Belly,Harbouring negative feelings for someone  ,,Jamaican Creole
Casco,Fake  ,,Jamaican Creole
Catapul,Slingshot  ,,Jamaican Creole
Catty,Broad  ,,Jamaican Creole
caw,because  ,,Jamaican Creole
Cease and Sekkle,stop everything and relax  ,,Jamaican Creole
Cemetery,"A girl whose had many abortion, Cemetery",,Jamaican Creole
Cerfiticket,Certificate  ,,Jamaican Creole
Cha Cha Bwoy,Ladies man  ,,Jamaican Creole
Chakka chakka,"untidy, Untidy  ",,Jamaican Creole
Chaliss,Bong  ,,Jamaican Creole
Chalwa,Chalice  ,,Jamaican Creole
Chap eh line,Scam  ,,Jamaican Creole
Chapareeta,Bracelet  ,,Jamaican Creole
Chappa,Scammer  ,,Jamaican Creole
Chargie,"Homie, Bro  ",,Jamaican Creole
Charlie,Penis  ,,Jamaican Creole
chat,talked  ,,Jamaican Creole
Chat mi,"To be talked badly about, or to be talked downly upon",,Jamaican Creole
Chaw,Chew  ,,Jamaican Creole
Chawklit,Chocolate  ,,Jamaican Creole
Cheddar,Money  ,,Jamaican Creole
Chewsday,Tuesday  ,,Jamaican Creole
Chi chi,Homosexual  ,,Jamaican Creole
Chi chi man,Homosexual Male  ,,Jamaican Creole
chichi man,gay  ,,Jamaican Creole
Chicken merry hawk deh near,"Chicken is merry, a hawk is nearby  ",,Jamaican Creole
Chief inna town ginnal mus li,"Chief's in the town, the con artist will prosper  ",,Jamaican Creole
Chigger,Trigger  ,,Jamaican Creole
Chile,Child  ,,Jamaican Creole
Chimmy,Chamber pot  ,,Jamaican Creole
Chiney,Asian Person  ,,Jamaican Creole
