Words,Definition,,Country
Chiney Brush,Liquid which is brushed onto the penis to increase staying power. For those with erectile dysfunction,,Jamaican Creole
Chiney Guinep,Lychee  ,,Jamaican Creole
Chink,Bed bug  ,,Jamaican Creole
Cho,"Darn, Dammit  ",,Jamaican Creole
Choat,Throat  ,,Jamaican Creole
chobble,Trouble  ,,Jamaican Creole
Choch,Church  ,,Jamaican Creole
choops,Kiss on the cheek  ,,Jamaican Creole
Chowziz,Trousers  ,,Jamaican Creole
Chrent,strength  ,,Jamaican Creole
Chriet,straight  ,,Jamaican Creole
Chrow,Throw  ,,Jamaican Creole
Chubble,trouble  ,,Jamaican Creole
Chuck,"Shove, Truck  ",,Jamaican Creole
Chue,TRUE,,Jamaican Creole
Chune,Tune  ,,Jamaican Creole
Chuo cho,Chayote  ,,Jamaican Creole
Chupid,Stupid  ,,Jamaican Creole
Chups,Kiss on the cheek,,Jamaican Creole
Chuu,TRUE,,Jamaican Creole
Chuut,Truth  ,,Jamaican Creole
Claat,"cloth, Cloth  ",,Jamaican Creole
Claffy,Idiot  ,,Jamaican Creole
Clappas,Firecrackers  ,,Jamaican Creole
Cock it up,To have aggressive sex in a doggy-style position.,,Jamaican Creole
Cock mouth kill cock,A c**k’s mouth causes its death  ,,Jamaican Creole
Cocky,C**k  ,,Jamaican Creole
Coco,"Jamaican name for tannia and yautia. A staple food in the Caribbean, this tuber was originally imported from Polynesia (where it is known as taro) by the Portuguese. Cocos have a white chalky flesh. They may be left in the ground for considerable periods of time.",,Jamaican Creole
Coco bread,Coochie  ,,Jamaican Creole
Da one deh,that one  ,,Jamaican Creole
Daadie,Daddy  ,,Jamaican Creole
Dagga,dagger  ,,Jamaican Creole
Daggering,"A popular dance move done in Jamaican dancehall clubs. Daggering is where a man and woman are dancing in a sexually provocative manner (dry humping), which usually includes them simulating various sexual positions in an aggressive manner.",,Jamaican Creole
Dah,That  ,,Jamaican Creole
Dahkahs,Sunglasses  ,,Jamaican Creole
dalla,dollars  ,,Jamaican Creole
Dan,Than  ,,Jamaican Creole
Dance,party  ,,Jamaican Creole
Dancehall,"A fast paced style of Jamaican reggae which originated in the late 1970s. Dancehall is actually very different form traditional reggae as it is mostly made for dancing in the club (hence the name “dancehall”). Dancehall is mostly Dj-ing rather than singing; in which it typically involves multiple artistes dj-ing on a single riddim (e.g. guns and roses riddim). Some popular dancehall artistes are Beenie Man, Vybz Kartel, Mavado, Sean Paul, Bounty Killer and Shaba.",,Jamaican Creole
Das maad,That's awesome  ,,Jamaican Creole
Dash,Throw  ,,Jamaican Creole
Dash dem weh,Throw them away  ,,Jamaican Creole
Dash weh,"throw away, Throw away  ",,Jamaican Creole
Dat,That  ,,Jamaican Creole
Dat a,that's  ,,Jamaican Creole
Dat cost dear,Expensive  ,,Jamaican Creole
Dat Deh,That  ,,Jamaican Creole
Dat kinda vibe,in that sort of feeling/way,,Jamaican Creole
Dawg,"Friend or homeboy, Dog  ",,Jamaican Creole
Dawg nuh hol ef him ha bone,The dog does not howl if he has a bone.  ,,Jamaican Creole
Dawg wid too much owna sleep w,Dog with too much owner sleeps without bone  ,,Jamaican Creole
Dawta,Daughter  ,,Jamaican Creole
Dead Hood,Dead C**k  ,,Jamaican Creole
Dead left,"Inheritance, mostly pieces of land and houses.  ",,Jamaican Creole
Dead Wid Laugh,Dying with Laughter  ,,Jamaican Creole
Dead yard,Wake  ,,Jamaican Creole
Deadman yard,Cemetery  ,,Jamaican Creole
Dear,Expensive  ,,Jamaican Creole
Deedi,Feces  ,,Jamaican Creole
dees,these  ,,Jamaican Creole
Deffaz,A very hard slap to the face that may cause temporary hearing loss to the victim,,Jamaican Creole
Deh,"together, Together, There  ",,Jamaican Creole
Deh pon a endz,Slang expression for saying that one has gone out (usually somewhere nice).,,Jamaican Creole
Deh yah pon di gully side,Slang expression used to state one is chilling at an impoverished or neglected area of an city,,Jamaican Creole
Deh ask,asking  ,,Jamaican Creole
Deh bout,Nearby  ,,Jamaican Creole
Deh bout yah,To be present.  ,,Jamaican Creole
deh deh,there  ,,Jamaican Creole
Deh Joke,kidding  ,,Jamaican Creole
Deh liv,living  ,,Jamaican Creole
Deh pan a endz,At a location  ,,Jamaican Creole
Deh pon,On  ,,Jamaican Creole
Deh run,running  ,,Jamaican Creole
Deh suh,Over there  ,,Jamaican Creole
Deh suh it deh,That's where it's at  ,,Jamaican Creole
deh yah,"I'm here, Here  ",,Jamaican Creole
Dehgeh,Soley  ,,Jamaican Creole
Dem,"those, they, They, them, Them  ",,Jamaican Creole
Dem a,they're  ,,Jamaican Creole
Dem aguh,they'll  ,,Jamaican Creole
Dem nah learn,They're not learn  ,,Jamaican Creole
dem teef,they're thives  ,,Jamaican Creole
dem time deh,those past time  ,,Jamaican Creole
Dem Wah Fi Know,They want to know  ,,Jamaican Creole
Den,Then  ,,Jamaican Creole
Deven,Didn't even  ,,Jamaican Creole
Di,The  ,,Jamaican Creole
Di adda day,"recently,  just a few days ago  ",,Jamaican Creole
Di olda di moon di brighta it,The older the moon the brighter it shines  ,,Jamaican Creole
Di wul a dem,all of them  ,,Jamaican Creole
Dibbi dibbi,Lie.  ,,Jamaican Creole
Did,"were, Was  ",,Jamaican Creole
did a worry,worried  ,,Jamaican Creole
did ask,asked  ,,Jamaican Creole
faada,"dad, father, father  ",,Jamaican Creole
Faas,Fast  ,,Jamaican Creole
Faawud,Forward  ,,Jamaican Creole
Face bwoy,A handsome fellow  ,,Jamaican Creole
Facety,"feisty, Rude  ",,Jamaican Creole
Fah,"For, For, For  ",,Jamaican Creole
Fala fashin,imitative  or copycat  ,,Jamaican Creole
FALLA,Follow  ,,Jamaican Creole
Fallah,Follow  ,,Jamaican Creole
Fambily,"Family, Family  ",,Jamaican Creole
Family ram,Incest  ,,Jamaican Creole
farin,foreign  ,,Jamaican Creole
Farrid,Forehead  ,,Jamaican Creole
Fassy,D**khead  ,,Jamaican Creole
Fassyhole,Motherf**ker  ,,Jamaican Creole
Fatta,"Nickname given to fat or obese male, Fatter  ",,Jamaican Creole
Fava,favor  ,,Jamaican Creole
Fawma,Farmer  ,,Jamaican Creole
Fayva,resemble  ,,Jamaican Creole
Fayvah,Look like  ,,Jamaican Creole
Feel,"feels, felt  ",,Jamaican Creole
feel no way,"Don't Worry, Don't worry  ",,Jamaican Creole
Feem,His  ,,Jamaican Creole
fi,"to, for, for  ",,Jamaican Creole
fi deh,"to be,  should be  ",,Jamaican Creole
fi dem,"their, For them  ",,Jamaican Creole
Fi eva,forever  ,,Jamaican Creole
Fi im,His  ,,Jamaican Creole
Fi mi,"mine, For my, My, my / mine  ",,Jamaican Creole
Fi wi,our  ,,Jamaican Creole
Fi yuh,"for you, yours  ",,Jamaican Creole
Figat,Forgot  ,,Jamaican Creole
Figet,"forgot, Forget  ",,Jamaican Creole
Figga,figure  ,,Jamaican Creole
fine,"found, find  ",,Jamaican Creole
Finga,Finger  ,,Jamaican Creole
Finger never seh look here hi,Finger never says “look here” he says “ look yonder”  ,,Jamaican Creole
Fingga,Finger  ,,Jamaican Creole
Fire deh a muss muss tail him,"Fire is at a mouse’s tail, he thinks it’s cool breeze  ",,Jamaican Creole
First Light,Tomorrow  ,,Jamaican Creole
Fish,"Homosexual male, homosexual, Gay, Fruit Cake, Homo  ",,Jamaican Creole
fish bowling,"Smoking weed in a closed and small space, with the intent of not letting the smoke escape, to recycle the smoke in a space, as in a car.",,Jamaican Creole
Fish tea,Fish Soup  ,,Jamaican Creole
Fishaman neva seh him fish tin,Fisherman never says his fish stinks  ,,Jamaican Creole
Fiyah bun,"fire burn / denounce, Fire burn  ",,Jamaican Creole
Flex,Slang expression for making a move to go somewhere else or hanging out on the block.,,Jamaican Creole
Flim,Movie / film  ,,Jamaican Creole
Fling,Throw  ,,Jamaican Creole
Flittas,Fritters  ,,Jamaican Creole
Flowas,Flower  ,,Jamaican Creole
Fluffy,fat /plump  ,,Jamaican Creole
Fluxy,"Slang expression used to refer to anything that has undesirable characteristics (filthy, tacky, flimsy etc…).",,Jamaican Creole
Fly dem bat,Kill them  ,,Jamaican Creole
Follow Fashion Monkey,CopyCat  ,,Jamaican Creole
Fone,phone  ,,Jamaican Creole
foofa,Whose  ,,Jamaican Creole
Foofool,Stupid  ,,Jamaican Creole
Foonu,your / yours  ,,Jamaican Creole
Foot,"In Jamaican Patois, the term “foot” is used to refer to the legs, ankles or feet",,Jamaican Creole
foot battam,foot bottom  ,,Jamaican Creole
Forty Leg,Large Centipede  ,,Jamaican Creole
Fos,first  ,,Jamaican Creole
Fowl feed a yaad nuh hard fi k,Fowl fed at home isn't hard to catch  ,,Jamaican Creole
Frackles,Money  ,,Jamaican Creole
Fraidy fraidy,Easily Afraid  ,,Jamaican Creole
Gaan,"went, Gone  ",,Jamaican Creole
Gainst,Against  ,,Jamaican Creole
Galang,"Go away, go along / get on with, go away, go along, Go along/Go on  ",,Jamaican Creole
Galliwasp,A harmless Jamaican lizard which is incorrectly believed to be poisonous.,,Jamaican Creole
Gangalee,Gangster / Don  ,,Jamaican Creole
Ganja planta,Ganja farmer  ,,Jamaican Creole
Gansey,T-shirt  ,,Jamaican Creole
Gaza,Gaza  ,,Jamaican Creole
Gaza Mi Seh,Slang expression used to state that you support Vybz Kartel (a popular Jamaican entertainer) and his crew from the Portmore Empire(nicknamed Gaza). The literal translation is “Gaza I say”,,Jamaican Creole
Geem,Give him  ,,Jamaican Creole
Genaral,General  ,,Jamaican Creole
Genna,General  ,,Jamaican Creole
Get weh,Got away  ,,Jamaican Creole
Ghetto bwoy,Ghetto boy  ,,Jamaican Creole
Gi,"given, Give  ",,Jamaican Creole
Gideon,Armageddon  ,,Jamaican Creole
gimmi,give me  ,,Jamaican Creole
Ginga,Ginger  ,,Jamaican Creole
Ginnal,Con Artist  ,,Jamaican Creole
Git,Get  ,,Jamaican Creole
Git up,Get Up  ,,Jamaican Creole
Give thanks,Thank you  ,,Jamaican Creole
Gizzada,coconut pastries  ,,Jamaican Creole
Glammity,Glammy  ,,Jamaican Creole
Gleena,"Gleaner, The Gleaner  ",,Jamaican Creole
Go deh,Go there  ,,Jamaican Creole
Go down deh,Go down there  ,,Jamaican Creole
Go dung,Go down  ,,Jamaican Creole
Go go,"stripper, A stripper or club whore, Stripper  ",,Jamaican Creole
Go weh,go away  ,,Jamaican Creole
Goat deh sweat but long hair c,Goat is sweating but its long hair covers it  ,,Jamaican Creole
Goat mouth,Jinx  ,,Jamaican Creole
Godeh,"go there, Go there  ",,Jamaican Creole
Good fowl sey im a guh a marke,"Good fowl says he’s going to go the market, Sensei says he’s going too  ",,Jamaican Creole
Good Gyal,Good Girl  ,,Jamaican Creole
Goodas,"Nice Body (Girl), Good girl  ",,Jamaican Creole
Goodie,Goody  ,,Jamaican Creole
Govana,"Governor, Governor  ",,Jamaican Creole
Grades,Marijuana / Weed  ,,Jamaican Creole
Gravalicious,Greedy  ,,Jamaican Creole
Gree,agree / to get along  ,,Jamaican Creole
Greetings,"An opening used to express a greeting or to answer a telephone, normally by Rastafarians",,Jamaican Creole
Grindsman,Stallion  ,,Jamaican Creole
Grow,Raise  ,,Jamaican Creole
Grung,Ground  ,,Jamaican Creole
Gud aftanoon,Good afternoon  ,,Jamaican Creole
Gud evenin,Good evening  ,,Jamaican Creole
Gud Mawnin,"good morning, Good Morning  ",,Jamaican Creole
Gud mawnin how yuh stay,"Good morning, how are you?  ",,Jamaican Creole
Gud Nite,Good Night  ,,Jamaican Creole
Guh,"goes, go, Go  ",,Jamaican Creole
Guh Farwud,Go Forward  ,,Jamaican Creole
Guh fi,Go for  ,,Jamaican Creole
Guh leff,Go left  ,,Jamaican Creole
Guh rite,Go right  ,,Jamaican Creole
guh suh,Go this way (or that way)  ,,Jamaican Creole
Gully,"Ghetto or slum, Ghetto  ",,Jamaican Creole
Gully Mi Seh,"Slang expression used to state that you support Mavado (a popular Jamaican entertainer), but not is rival Vybz Kartel",,Jamaican Creole
Gungo peas,Pigeon peas  ,,Jamaican Creole
Gunguru mara,God Almighty  ,,Jamaican Creole
Guzzu,Curse  ,,Jamaican Creole
Gwaan,Go on  ,,Jamaican Creole
Gwaan suh,Acting like that  ,,Jamaican Creole
gwaana,go to  ,,Jamaican Creole
Gweh,"Go away, Go away  ",,Jamaican Creole
Maad,Awesome  ,,Jamaican Creole
Maaga,Skinny  ,,Jamaican Creole
Maama man,"Sissy, Homo  ",,Jamaican Creole
Maas,Mr.  ,,Jamaican Creole
Macaroni,"Used to describe a stupid person, particularly a bad driver usually carrying multiple unfortunate passengers. Someone is often called Macaroni after any type of automobile accident or if they are known to have had one or more crashes.",,Jamaican Creole
Macka,Thorns  ,,Jamaican Creole
Mad mi,Upset / drive crazy  ,,Jamaican Creole
Mada,mom  ,,Jamaican Creole
Madda,Mother  ,,Jamaican Creole
maddi maddi,eccentric  ,,Jamaican Creole
Maggle,Model  ,,Jamaican Creole
Mammy,Mommy  ,,Jamaican Creole
Mampy,"obese, Obese woman  ",,Jamaican Creole
Man a Gallis,I'm a player  ,,Jamaican Creole
Man a yaad,Man of the house.  ,,Jamaican Creole
Man clown,"A female that is strongly infatuated with a man and will do anything for him, even if he does not feel the same way",,Jamaican Creole
Man noh dun cross ah riva noh,Do not offend people knowing full well they are in a better position to cause you harm  ,,Jamaican Creole
Manley,Jamaican one thousand ($1000) dollar bill  ,,Jamaican Creole
Mannaz,Manners  ,,Jamaican Creole
Mannish Water,Goat Soup  ,,Jamaican Creole
Mantel,A male slut  ,,Jamaican Creole
Mareena,Wife beater tank top  ,,Jamaican Creole
Maroons,"Free hill dwellers whose forebears had either never known slavery or had successfully fled to the hills where they lived in free, self-governing communities",,Jamaican Creole
Mash up,Break  ,,Jamaican Creole
Mash up di place,Take by storm  ,,Jamaican Creole
Maskitta,Mosquito  ,,Jamaican Creole
Massah,Mister  ,,Jamaican Creole
Massive,Group or collective of human beings,,Jamaican Creole
matarafak,matter of fact  ,,Jamaican Creole
Matey,Side chick  ,,Jamaican Creole
Matic,An automatic gun  ,,Jamaican Creole
Matta,matter  ,,Jamaican Creole
Mauger,Skinny  ,,Jamaican Creole
Mawga,"Skinny, Skinny  ",,Jamaican Creole
mawga cow a bull muma,A slim cow is mother to a bull.  ,,Jamaican Creole
Mawning,Morning  ,,Jamaican Creole
mean,meant  ,,Jamaican Creole
Mechiz,Message  ,,Jamaican Creole
Mek,"makes, made, Make  ",,Jamaican Creole
Mek Dem,Let them  ,,Jamaican Creole
Mek it stay,Leave it alone  ,,Jamaican Creole
mek mi tell dem,let me tell them  ,,Jamaican Creole
Mek wi,let's  ,,Jamaican Creole
mek wi dweet,let us do it  ,,Jamaican Creole
mekhace,make haste  ,,Jamaican Creole
Mengkeh,"fool,  idiot, mentally ill etc  ",,Jamaican Creole
Mento,"Jamaican folk music, forerunner of calypso and reggae,now rarely performed",,Jamaican Creole
Merika,America  ,,Jamaican Creole
Merikan,American  ,,Jamaican Creole
Merri Crissmuss,Merry Christmas  ,,Jamaican Creole
Mi,"I’m, I'm, I, Me  ",,Jamaican Creole
Mi a,"I am, I'm  ",,Jamaican Creole
Mi a gwaan easy,I’m taking it easy  ,,Jamaican Creole
Mi a happen,I’m smoking hot  ,,Jamaican Creole
Mi a vegetarian,I'm vegetarian  ,,Jamaican Creole
Mi aright,I'm ok  ,,Jamaican Creole
Mi beg yuh,To ask humbly  ,,Jamaican Creole
Mi criss,I’m ok  ,,Jamaican Creole
Mi cum fram,l come from  ,,Jamaican Creole
Mi cum yah fi drink milk mi n,"I came here to drink milk, I didn’t come to count cows  ",,Jamaican Creole
Mi deh yah,"I'm Here, l'm here, I am here  ",,Jamaican Creole
Mi did ah,I was  ,,Jamaican Creole
Mi frass,I'm high  ,,Jamaican Creole
Mi fyah cyaah quench,"I can't stop, I will neva stop  ",,Jamaican Creole
Mi G,My General  ,,Jamaican Creole
Mi gaan,Good bye ,,Jamaican Creole
Mi gud,I'm good ,,Jamaican Creole
Mi gud tanks,"I'm fine, thanks ",,Jamaican Creole
Mi haffi,I have to ,,Jamaican Creole
Mi hav,I've ,,Jamaican Creole
Mi hav asthma,I have asthma ,,Jamaican Creole
Mi hav cold,I have the cold ,,Jamaican Creole
Mi head a hat mi,I have a headache ,,Jamaican Creole
Mi hungry,I'm hungry ,,Jamaican Creole
Mi like yuh,I like you ,,Jamaican Creole
Mi Luv Yuh,I Love You ,,Jamaican Creole
Mi luv yuh tuh,I love you too ,,Jamaican Creole
Mi luv yuh wid all a mi heart,I love you  with all of my heart ,,Jamaican Creole
Mi miss yuh,I miss you ,,Jamaican Creole
mi nah ramp,I am not playing. ,,Jamaican Creole
Mi name,My name is ,,Jamaican Creole
Mi need a dacta,I need a doctor ,,Jamaican Creole
Mi need fi guh a hospital,I need to go to the hospital ,,Jamaican Creole
mi neva baan wen mi madda gaan,I am not stupid ,,Jamaican Creole
Mi nice,I'm great ,,Jamaican Creole
Mi nuh,"I Don't,I don't ",,Jamaican Creole
Mi nuh biznizz,I don't care ,,Jamaican Creole
Mi nuh care bout yuh,l don't care about you ,,Jamaican Creole
Mi nuh deh pan nutten,Nothing is going on for me / I am not doing anything ,,Jamaican Creole
Mi nuh go deh,I did not go there ,,Jamaican Creole
Mi nuh kin teet,I'm very serious ,,Jamaican Creole
Mi nuh know,I don't know ,,Jamaican Creole
Mi nuh like eh,I don't like it ,,Jamaican Creole
Mi nuh luv yuh,l don't love you ,,Jamaican Creole
Mi nuh nyam pork,I don't eat pork ,,Jamaican Creole
Mi nuh undastan,I don't understand ,,Jamaican Creole
Mi nuh waah yuh,I don't want you ,,Jamaican Creole
Mi nuh waan yuh,l don't want you ,,Jamaican Creole
Mi old but mi no cold,I am old but I am not cold ,,Jamaican Creole
Mi old but mi nuh cold,I'm old but certainly not cold ,,Jamaican Creole
Mi pregnant,I'm pregnant ,,Jamaican Creole
Mi Raah,Oh my God ,,Jamaican Creole
Mi run tings yah,I'm in charge here ,,Jamaican Creole
Mi seh,I said / I say ,,Jamaican Creole
Mi sick,I'm sick ,,Jamaican Creole
mi soon farwud,I will be back soon ,,Jamaican Creole
Mi thirsty,I'm thirsty ,,Jamaican Creole
Mi throw mi corn but me neva c,I threw my corn but I didn't call any fowl ,,Jamaican Creole
Mi waah fi bi wid yuh fi eva,I want to be with you forever ,,Jamaican Creole
Mi wah yuh,I want you ,,Jamaican Creole
Mi wi call yuh inna di lataz,I will call you later ,,Jamaican Creole
Mi wi lick yuh inna yuh face,I will hit you in your face ,,Jamaican Creole
Mi wud,I'd ,,Jamaican Creole
Mi wudda like sum spring wata,I would like some bottled water ,,Jamaican Creole
Mi wudda waah breakfast,I would like breakfast ,,Jamaican Creole
Mi wudda waah dinna,I would  like dinner ,,Jamaican Creole
Mi Yaad,My home ,,Jamaican Creole
Mi yard,My home ,,Jamaican Creole
Mi yeye a mi market yuh a mi c,"My eyes are my market, you are my cocoa basket ",,Jamaican Creole
Mi yout,My youth ,,Jamaican Creole
Mia,I am ,,Jamaican Creole
Miggle,Middle ,,Jamaican Creole
Miggle day,midday ,,Jamaican Creole
mine shawp,to have a sharp mind ,,Jamaican Creole
miself,myself ,,Jamaican Creole
Miss Chin,Asian Woman ,,Jamaican Creole
Miss Lee,Expression used to refer to a person of Asian descent,,Jamaican Creole
Missa,Mr ,,Jamaican Creole
Missa Brinks,Sucker ,,Jamaican Creole
Missa Chin,Mister Chin ,,Jamaican Creole
naa av nuh massi,dont have mercy  ,,Jamaican Creole
Naafi,Don't have to  ,,Jamaican Creole
nable,"navel, Navel  ",,Jamaican Creole
Nah,not  ,,Jamaican Creole
Nah guh,"ain't, won't  ",,Jamaican Creole
Nah jesta,Not joking around  ,,Jamaican Creole
nah lie,not lying  ,,Jamaican Creole
Nah sell out,Not selling out  ,,Jamaican Creole
Nah tell yuh,Not telling you  ,,Jamaican Creole
Nanny,Jamaican five hundred ($500) dollar bill  ,,Jamaican Creole
Nanny raas,Grandmother's backside  ,,Jamaican Creole
Nassy,Nasty  ,,Jamaican Creole
Natch,Don /top ranking gangster  ,,Jamaican Creole
Natty,Rastafarian  ,,Jamaican Creole
NATTY CONGO,Dreadlocks Man  ,,Jamaican Creole
Nave,don't have  ,,Jamaican Creole
Nawmal a lie,"This is normal, is that a lie?  ",,Jamaican Creole
Nay,didn't / wasn't  ,,Jamaican Creole
Nebba,Never  ,,Jamaican Creole
Neegle,Needle  ,,Jamaican Creole
Neegle eye,Tight vagina  ,,Jamaican Creole
negus,king  ,,Jamaican Creole
Neguse Negest,King of Kings  ,,Jamaican Creole
Nek,Neck  ,,Jamaican Creole
