Words,Definition,,Country
Nek bak,Back of your neck  ,,Jamaican Creole
Neva,"weren't, wasn't, Never  ",,Jamaican Creole
Nex,Next  ,,Jamaican Creole
Ngaf,Don't give a f*ck  ,,Jamaican Creole
Nice up,To promote and foster a positive feeling.,,Jamaican Creole
Niceness,"Greatness , very good , sweet or worthy  ",,Jamaican Creole
Nine Night,Wake  ,,Jamaican Creole
Nite,night  ,,Jamaican Creole
Niyabinggy,Soldier  ,,Jamaican Creole
Nize,Noise  ,,Jamaican Creole
No sah,No Sir  ,,Jamaican Creole
No woman no cry,"No woman, don't cry  ",,Jamaican Creole
Nobady,anyone  ,,Jamaican Creole
Nobady haffi know,Nobody has to know  ,,Jamaican Creole
Nothing nah gwan,Nothing is going on  ,,Jamaican Creole
Nuff,"Many, More, Much etc., many/ a lot, It literally means many or plenty, from the English word enough., many / alot of, plenty  ",,Jamaican Creole
Nuff a unu,A lot of you  ,,Jamaican Creole
Nuff Luv,Lots of love  ,,Jamaican Creole
Nuff Respect,Utmost respect  ,,Jamaican Creole
Nuffa,A lot of  ,,Jamaican Creole
Nuffi,should not / must not  ,,Jamaican Creole
Nuh badda mi,Don't bother me  ,,Jamaican Creole
Nuh buy puss inna bag,Do not buy a cat in a bag  ,,Jamaican Creole
Nuh draw mi tongue,Don't draw my tongue  ,,Jamaican Creole
Nuh duh dat,Don't do that  ,,Jamaican Creole
Nuh ebery ting dat ave sugar s,Everything that has sugar in it is not necessary sweet  ,,Jamaican Creole
Nuh every kin teet ah laff,Not every smile is laugh  ,,Jamaican Creole
Nuh everything good fi eat go,Not everything good to eat is good to talk about  ,,Jamaican Creole
Nuh fi,"not to, Should not  ",,Jamaican Creole
Nuh linga,"Don Linger(Person), Expression used to state that you must not be slow or reluctant in whatever you are doing",,Jamaican Creole
Nuh live nowhere,"To have nothing or little, or not being in a comfortable or prosperous state because of poverty, no work etc. etc.",,Jamaican Creole
Nuh muh,"anymore, No more  ",,Jamaican Creole
Nuh muss,Nuh muss is an expression used to show confidence in knowing something or the ability to do something,,Jamaican Creole
nuh romp wid mi,Don't play with me  ,,Jamaican Creole
Nuh suh,Isn't that so?  ,,Jamaican Creole
Nuh tek ugly mek laff,Don't take an ugly situation for laughter.  ,,Jamaican Creole
NUH TRUE,Isn't it true?  ,,Jamaican Creole
Nuh wait till drum beat before,Do not wait until the drum beats before you grind your axe.  ,,Jamaican Creole
nuh weh,nowhere  ,,Jamaican Creole
nuhbadi,nobody  ,,Jamaican Creole
Numba,Number  ,,Jamaican Creole
paas,past  ,,Jamaican Creole
paat,part  ,,Jamaican Creole
paati,party  ,,Jamaican Creole
Palaava,palaver  ,,Jamaican Creole
pan,"On, on  ",,Jamaican Creole
pan di,on the  ,,Jamaican Creole
Panganat,Pomegranate  ,,Jamaican Creole
Pap chow,Bok Choy  ,,Jamaican Creole
pap dung,broken down  ,,Jamaican Creole
Papining,happening  ,,Jamaican Creole
Par,hang out  ,,Jamaican Creole
Parri,Friend  ,,Jamaican Creole
Passa Passa,"Chat, converse or gossip.  ",,Jamaican Creole
Patan,Flow / Style  ,,Jamaican Creole
Patois,Jamaican Patois (also known as “Patwa” or “Patwah”) is the language that is spoken by most Jamaicans. Jamaican Patois is a combination of an English based Creole language and West African based languages. Jamaican Creole came into existence as a medium for the slaves and their masters to communicate.,,Jamaican Creole
Patoo,Owl  ,,Jamaican Creole
Patwa,Patois  ,,Jamaican Creole
Patwah,Patois  ,,Jamaican Creole
Pawdie,Homie  ,,Jamaican Creole
Paypa,money / paper  ,,Jamaican Creole
Peacock hide him foot wen him,The Peacock hides his foot when he hears about his tail.  ,,Jamaican Creole
Pear,Avocado  ,,Jamaican Creole
Peenie wallie,"Firefly, Firefly  ",,Jamaican Creole
picha,picture  ,,Jamaican Creole
Pickeney,Child  ,,Jamaican Creole
Pickney,"kid, child or children, Child or children, children, Child  ",,Jamaican Creole
pickney dem,kids  ,,Jamaican Creole
Picky Picky,Finicky  ,,Jamaican Creole
Picky Picky Head,Messy Hair  ,,Jamaican Creole
pikcha,picture  ,,Jamaican Creole
Pissin Tail,Worthless  ,,Jamaican Creole
pokey,coochie  ,,Jamaican Creole
Politricksters,Politicians  ,,Jamaican Creole
Polytricks,Politics  ,,Jamaican Creole
pon,on  ,,Jamaican Creole
Pon di ting,On the thing  ,,Jamaican Creole
pon mi,on me  ,,Jamaican Creole
Pop dung,Broken down  ,,Jamaican Creole
Pop style,show off  ,,Jamaican Creole
Pop up,Break  ,,Jamaican Creole
Poppy show,"Derived from the term “puppet show”, this term is often used to ridicule someone because they have done something idiotic.",,Jamaican Creole
Pose,Suppose  ,,Jamaican Creole
poto poto,Mud or muddy  ,,Jamaican Creole
powa,power  ,,Jamaican Creole
powda,powder  ,,Jamaican Creole
Pree,"watch, Watch, Check Out  ",,Jamaican Creole
prekeh,A tragedy /Calamity,,Jamaican Creole
Prento,Novice  ,,Jamaican Creole
Priahs,Prayers  ,,Jamaican Creole
problem dem,problems  ,,Jamaican Creole
Proppa,Proper  ,,Jamaican Creole
Prospah,prosper  ,,Jamaican Creole
Prouda,proud of  ,,Jamaican Creole
Puh dung,Put down  ,,Jamaican Creole
Pull up,Start over / Rewind  ,,Jamaican Creole
Pum pum,"Vagina, vaginia, Vagina  ",,Jamaican Creole
Pum Pum Shorts,Extremely short shorts that barely covers a woman’s buttocks and clearly shows the outline of her vagina (pum pum). These shorts are short enough to be panties.,,Jamaican Creole
Pum Pum tun down,YUh p**sy smell like jones beach  ,,Jamaican Creole
Pum pum tun up,"P**sy tight, P**sy good, P**sy is good  ",,Jamaican Creole
Pums,Coochie  ,,Jamaican Creole
Punaani Printer,Shorts that are so tight and short that you can clearly see the vagina outline of the woman that is wearing it. The literal translation is “p**sy printer”.,,Jamaican Creole
Punash,Cunt  ,,Jamaican Creole
Pupa,Father  ,,Jamaican Creole
Puppa Jesus,Jesus Christ  ,,Jamaican Creole
Puss an dawg nuh ave di same l,Cats and dogs do not have the same type of luck  ,,Jamaican Creole
Sachiz,Sausage  ,,Jamaican Creole
Sah,sir  ,,Jamaican Creole
Sakeah,Because of or owing to.  ,,Jamaican Creole
Salt,bad lucky  ,,Jamaican Creole
Same suh,The same way  ,,Jamaican Creole
Same ting weh tick sheep tick,The same thing that pricks a sheep will prick a goat  ,,Jamaican Creole
Samfy Man,Con Man  ,,Jamaican Creole
Sapps,A manstress or male paramour  ,,Jamaican Creole
saps,"easy, easy  ",,Jamaican Creole
Satday,Saturday  ,,Jamaican Creole
Sawf,Soft  ,,Jamaican Creole
Sawkka sawkka,Cut through or have sex.  ,,Jamaican Creole
Sawta,Sort of  ,,Jamaican Creole
Scatta,Scatter  ,,Jamaican Creole
Science,Black Magic  ,,Jamaican Creole
Scornful dawg nyam dutty puddi,Scornful dog eats a dirty pudding  ,,Jamaican Creole
Screw,Frown  ,,Jamaican Creole
Screw Face,Scowling face  ,,Jamaican Creole
Sea puss,Octopus  ,,Jamaican Creole
sed,same  ,,Jamaican Creole
Sedway,Same way  ,,Jamaican Creole
See an blind hear an deaf,"See but be blind to it,  hear it but be deaf to it.  ",,Jamaican Creole
See an blind Hear an def,"See and blind, hear and deaf  ",,Jamaican Creole
Seed bag,Ball sack  ,,Jamaican Creole
seen,understood  ,,Jamaican Creole
Seet,see it  ,,Jamaican Creole
Seet deh,There it is  ,,Jamaican Creole
seet it ova deh suh,It is over there  ,,Jamaican Creole
Seet yah,Here it is  ,,Jamaican Creole
Seh,"says, Said, That, say, say  ",,Jamaican Creole
seh feh,Similar in meaning to “say something to me if you dare”. The literal translation is “say feh”.,,Jamaican Creole
Sekkle,Settle  ,,Jamaican Creole
sekkle yuhself,Settle yourself / Humble yourself  ,,Jamaican Creole
Selectah,D.J.  ,,Jamaican Creole
Sell off,"Slang term for expression of approval, normally used to denote that something is very nice or very good. This term is also used to state that the desired effect of an activity has been achieved.",,Jamaican Creole
sen,"send, sent  ",,Jamaican Creole
Senseh Fowl,Chicken  ,,Jamaican Creole
shakey,odd  ,,Jamaican Creole
Shawt,Short  ,,Jamaican Creole
Sheara,Shearer  ,,Jamaican Creole
Sheg Up,messed up / ruined  ,,Jamaican Creole
Shell,To bombard  ,,Jamaican Creole
Shell dung,take by storm  ,,Jamaican Creole
Shella,attacker  ,,Jamaican Creole
Shi,She  ,,Jamaican Creole
Shine eye gal,Gold digger  ,,Jamaican Creole
Shine head,Bald head  ,,Jamaican Creole
Shitstem,Corrupt System  ,,Jamaican Creole
Shoes alone know if the stocki,Shoes alone know if the stocking have holes.  ,,Jamaican Creole
shoob,shove  ,,Jamaican Creole
Shot a buss,Gunshots are firing  ,,Jamaican Creole
Shot yuh a bax,A quick slap (usually to the face)  ,,Jamaican Creole
Shotta,"Criminal, killer or murderer., Gangster  ",,Jamaican Creole
shoulda,shoulder  ,,Jamaican Creole
Shub,Shove  ,,Jamaican Creole
Shud,should  ,,Jamaican Creole
shudn,shouldn't  ,,Jamaican Creole
Shuub,"Push or Shove; throw (out), Shove  ",,Jamaican Creole
Si,"seen, See  ",,Jamaican Creole
Si dem deh,There they are  ,,Jamaican Creole
Si mi yah,See me here  ,,Jamaican Creole
Sick inna him head,"Crazy, loco, ridiculous.",,Jamaican Creole
Sick inna im head,Mad Or Crazy  ,,Jamaican Creole
Siddung,"sit down, Sit down  ",,Jamaican Creole
Sidung,sit  ,,Jamaican Creole
Siiick,Awesome / Entertaining ,,Jamaican Creole
Sinkle Bible,Aloe Vera ,,Jamaican Creole
Sinting,"Something,Something,Something ",,Jamaican Creole
sipple,slippery /slimy ,,Jamaican Creole
Sistah,Sister ,,Jamaican Creole
Sistren,Ladies ,,Jamaican Creole
sizzas,scissors ,,Jamaican Creole
Skanking,"A form of dancing originating in Jamaica, now most notably done in Ska/Reggae shows.  ",,Jamaican Creole
Skatta,scatter ,,Jamaican Creole
Sketel,"Prostitute or Golddigger,Slut ",,Jamaican Creole
skin dem teeth,smile ,,Jamaican Creole
Skin Teeth,Smile ,,Jamaican Creole
Skin Up,No remorse ,,Jamaican Creole
Skinout,Slang expression for when a female open her legs wide apart (either nude or scantily clad) which results in her exposing her vulva.,,Jamaican Creole
Skool,School ,,Jamaican Creole
Skoolah,schooler ,,Jamaican Creole
Skylark,Idle ,,Jamaican Creole
Slabba,Fatso ,,Jamaican Creole
Slabby,chubby ,,Jamaican Creole
Slack,Lewd ,,Jamaican Creole
Slackness,"bad things, misbehavior ",,Jamaican Creole
Slam,"Smash,Sex ",,Jamaican Creole
Slap,"Slang term normally used by males interchangeable for the word “sex”., Lick",,Jamaican Creole
Sleep hab no massa,Sleep has no master. ,,Jamaican Creole
slimmaz,Slim Girl ,,Jamaican Creole
Smaddy,Somebody ,,Jamaican Creole
Small up yuhself,Make room ,,Jamaican Creole
Smdh,Shake my damn head ,,Jamaican Creole
Smell green,Reek ,,Jamaican Creole
Smh,Shaking my head ,,Jamaican Creole
Sml,Smile ,,Jamaican Creole
Smlz,Smiles ,,Jamaican Creole
so cow a grow so him nose hole,"The more a cow grows, the more it's nostrils opens ",,Jamaican Creole
So mi like it,That's how I like it ,,Jamaican Creole
So so,Only ,,Jamaican Creole
Sometimish,Moody ,,Jamaican Creole
Soon come,Be there soon ,,Jamaican Creole
Soon Forward,I'll be there soon ,,Jamaican Creole
Sort out,"Good sex, Bang ",,Jamaican Creole
Soun,"sound, sounds ",,Jamaican Creole
Sound boy,"Sound boy, Disc Jockey ",,Jamaican Creole
Sound bwoy,Music DJ ,,Jamaican Creole
Sound System,"A huge mobile disco used to keep street parties in Jamaica. A sound system normally consist of Djs, turntables and huge speakers.",,Jamaican Creole
Sowah,"Sour,Sour ",,Jamaican Creole
Speaky Spokey,When a Jamaican tries to speak in an American or British accent (but usually result in a poor attempt) .,,Jamaican Creole
Spliff,marijuana cigarette ,,Jamaican Creole
Splurt,Split ,,Jamaican Creole
Squaddie,Police Officer ,,Jamaican Creole
Squaddy,Police Officer ,,Jamaican Creole
Squat,A dance ,,Jamaican Creole
staat,"started,start ",,Jamaican Creole
Stakki,"Mad person or demented,Mad person ",,Jamaican Creole
Stamina Daddy,Stallion ,,Jamaican Creole
Stamma,Stammer / stutter ,,Jamaican Creole
stan,stand ,,Jamaican Creole
Star,Dude ,,Jamaican Creole
Star bwoy,"Celebrity, Famous ",,Jamaican Creole
Stay pon cow back and cuss cow,On a cow's back yet cursing the cow ,,Jamaican Creole
Stg,Swear to God ,,Jamaican Creole
Stranger nuh know where di dee,A stranger does not know where the deep is ,,Jamaican Creole
Stullesha,Female Lover (Popularised by Mavado),,Jamaican Creole
Stush,Stuck up ,,Jamaican Creole
Style,To disrespect or underrate,,Jamaican Creole
Suck Unu Madda,Suck your mothers ,,Jamaican Creole
Suck yuh madda,Suck your mother ,,Jamaican Creole
Taak,"speak, Talk  ",,Jamaican Creole
Taament,Torment  ,,Jamaican Creole
tab,stab  ,,Jamaican Creole
tagereg,a hardened criminal  ,,Jamaican Creole
Talk di tings dem,Expose everything  ,,Jamaican Creole
Tallawah,strong or fearless  ,,Jamaican Creole
Tam,beanie  ,,Jamaican Creole
Tambrin,Tamarind  ,,Jamaican Creole
tampi,Marijuana or weed  ,,Jamaican Creole
Tan,Stay  ,,Jamaican Creole
Tan a yuh yaad,Stay at home  ,,Jamaican Creole
Tan deh,Stay there  ,,Jamaican Creole
Tan Pon It Long,Slang expression for saying that a man has strong sexual prowess, his sexual performance is spectacular and he is capable of having sex for a very long time. The literal translation of this term is “stay on it long”.,Jamaican Creole
Tan up,Stand Up  ,,Jamaican Creole
tangalang,To pick up or carry something.  ,,Jamaican Creole
tank,thank  ,,Jamaican Creole
Tanks,Thanks  ,,Jamaican Creole
Tap,"top, Stop  ",,Jamaican Creole
Tap a di tap,Boss  ,,Jamaican Creole
tawk up di tings dem,Say them as they are.  ,,Jamaican Creole
Taylah,Tailor  ,,Jamaican Creole
Tayse,Taste  ,,Jamaican Creole
Teacha,Teacher  ,,Jamaican Creole
Teet,Teeth  ,,Jamaican Creole
tegareg,"someone of no class, uncouth, a hooligan  ",,Jamaican Creole
Teif,Thief  ,,Jamaican Creole
Tek,"takes, taken, took, Take  ",,Jamaican Creole
tek baaskit cyaary waata,Use a basket to carry water  ,,Jamaican Creole
tek di miggle,take the middle.  ,,Jamaican Creole
Tek liberty Wid,"Disrespect someone, to be rude to another.",,Jamaican Creole
Tek mi fi eediat,Take me for an idiot  ,,Jamaican Creole
Tek milk out a cawfe,Take milk out of a calf  ,,Jamaican Creole
Tek time,Take your time  ,,Jamaican Creole
Tek Weh,Take away  ,,Jamaican Creole
Tek weh yuself,Take away yourself  ,,Jamaican Creole
Tekeisha,"A greedy woman or exploiter; She is only interested in a man for is his money, even if she has just met him.",,Jamaican Creole
Tenement yard,Housing area that is generally poor or undeveloped.,,Jamaican Creole
tenky massa,A gift or present.  ,,Jamaican Creole
Tess,Test  ,,Jamaican Creole
Thrue,because  ,,Jamaican Creole
Thursdeh,Thursday  ,,Jamaican Creole
Tiad,"tired, tired  ",,Jamaican Creole
Tichi,Tiny insects  ,,Jamaican Creole
Tichibu,A firefly  ,,Jamaican Creole
Tidday fi me tomorrow fi you,"Today is for me, tomorrow is for you  ",,Jamaican Creole
Tie,The act of trapping someone in a romantic relationship using a Jamaican dark magic called obeah. This type of sorcery is practice mostly by women in order to keep their partners in a relationship because of financial or other perceived benefits.,,Jamaican Creole
Time longa dan rope,Time is longer than a rope  ,,Jamaican Creole
Ting,Thing  ,,Jamaican Creole
tings,"stuff, things  ",,Jamaican Creole
Tings a gwaan,Conflict  ,,Jamaican Creole
Tink,"thinks, think, Stink  ",,Jamaican Creole
Titi,Tities  ,,Jamaican Creole
Tiya,Tire  ,,Jamaican Creole
To how,The way  ,,Jamaican Creole
Todeh,Today  ,,Jamaican Creole
Togedda,Together  ,,Jamaican Creole
tong,tongue  ,,Jamaican Creole
tonite,tonight  ,,Jamaican Creole
too faas,too nosy,,Jamaican Creole
Too much sidung bruk breeches,Sitting down too much wears out one’s trousers  ,,Jamaican Creole
Tool,Gun  ,,Jamaican Creole
Topanoris,Rich Snob  ,,Jamaican Creole
Touch di road,Going out  ,,Jamaican Creole
Touch dung,Arrive  ,,Jamaican Creole
Tpc,What the f*ck!  ,,Jamaican Creole
waah,"wanted, wants, want  ",,Jamaican Creole
waah fi,wanna  ,,Jamaican Creole
Waak,Walk  ,,Jamaican Creole
waam,"warm, warm  ",,Jamaican Creole
Waan,"Want, Want  ",,Jamaican Creole
Wacha,Look here  ,,Jamaican Creole
Wadada,Love  ,,Jamaican Creole
waga waga,A fat or obsessed person.  ,,Jamaican Creole
Waggonist,bandwagon  ,,Jamaican Creole
Wah,What  ,,Jamaican Creole
Wah bout yuh Wah deh gwaan,"How about you, How are you doing?  ",,Jamaican Creole
Wah day,"the other day, The other day  ",,Jamaican Creole
Wah deh,what's  ,,Jamaican Creole
Wah deh gwaan,"What's happening?, What's going on?  ",,Jamaican Creole
Wah deh gwaan wid yuh,What's going on with you?  ,,Jamaican Creole
wah dem a guh duh,"what will they do, what will they do  ",,Jamaican Creole
Wah di rass,What the f**k  ,,Jamaican Creole
Wah do dem,"what's wrong with them, What’s wrong with them  ",,Jamaican Creole
Wah drap offa head drap pan s,"What drops off of the head, drops on the shoulder  ",,Jamaican Creole
Wah Gwaan,"What's going on, What's up, What's going on, What’s going on  ",,Jamaican Creole
Wah gwaan bad a mawnin cyaan,What went wrong in the morning cannot be remedied in the evening.  ,,Jamaican Creole
Wah kine a muzik yuh like,What music do you like?  ,,Jamaican Creole
Wah mek,Why  ,,Jamaican Creole
Wah sweet nanny goat ago run h,What tastes good to a goat will later upset his stomach  ,,Jamaican Creole
Wah yah seh,What are you saying  ,,Jamaican Creole
wah you deh pon everything bal,what are you up to? Is everything OK?  ,,Jamaican Creole
Wah yuh a duh,"What are you doing?, What are  you doing?  ",,Jamaican Creole
Wah yuh a gwaan wid,What have you been up to?  ,,Jamaican Creole
Wah yuh ah duh,What are you doing  ,,Jamaican Creole
wah yuh deh pon,what have you been up to  ,,Jamaican Creole
Wah yuh like fi duh,What do like to do?  ,,Jamaican Creole
Wah yuh name,What's your name?  ,,Jamaican Creole
Wahm,What happened  ,,Jamaican Creole
Wahm,what happen  ,,Jamaican Creole
Walk Good,Take care  ,,Jamaican Creole
walk pass,By passers  ,,Jamaican Creole
Wan yai man ah king inna blind,Be where you will be appreciated and respected.  ,,Jamaican Creole
Wanga gut,Gluttonous / Greedy  ,,Jamaican Creole
Wash belly,Youngest child  ,,Jamaican Creole
Wash out,Detox  ,,Jamaican Creole
Wasteman,Worthless person  ,,Jamaican Creole
Wat a guh dung,"What's happening, What's happening?  ",,Jamaican Creole
Wat a gwaan,what is going on  ,,Jamaican Creole
Wata,"water, Water, Water  ",,Jamaican Creole
Wata more than flour,There is more water than flour  ,,Jamaican Creole
Wbu,What about you  ,,Jamaican Creole
Wednesdeh,Wednesday  ,,Jamaican Creole
Weed head,Pot head / Stoner  ,,Jamaican Creole
weed jam,weed group  ,,Jamaican Creole
Week dem,weeks  ,,Jamaican Creole
Weh,"where's, Where  ",,Jamaican Creole
Weh dat fah,What’s that for?  ,,Jamaican Creole
Weh dem deh,where are they?  ,,Jamaican Creole
Weh di gate deh,Where is the gate?  ,,Jamaican Creole
Weh di restaurant deh,Where is the restaurant?  ,,Jamaican Creole
Weh mi fi cum aff,Where should I get off?  ,,Jamaican Creole
weh we a go do,What are we going to do?  ,,Jamaican Creole
Weh yah guh,Where are you going?  ,,Jamaican Creole
Weh you ah duh,what are you doing?  ,,Jamaican Creole
Weh yuh ah deal wid,What are you up to?  ,,Jamaican Creole
Weh yuh ah seh,How are you doing?  ,,Jamaican Creole
Weh yuh cum fram,Where are you from?  ,,Jamaican Creole
Weh yuh deh,"Where are you?, where are you  ",,Jamaican Creole
Weh yuh deh pon,What are you up to?  ,,Jamaican Creole
Weh yuh seh,What did you say?,,Jamaican Creole
