,word,creole_word,creole name
0,kangaroo,kangourou,hatian
1,karate,karate,hatian
2,keen,"fen, file, pike",hatian
3,keep,"kenbe, sere",hatian
4,kerosene,"kewozin, gaz lanp",hatian
5,"kettle, large",chodwon,hatian
6,key,kle,hatian
7,kick,"kou, (v) frape ak pye",hatian
8,kid,timoun,hatian
9,kidney,ren,hatian
10,kidney stone,wòch nan ren,hatian
11,kill,"tuiye, touye",hatian
12,killer,asasen,hatian
13,kilometer,kilomèt,hatian
14,kin,paran,hatian
15,kind,janti,hatian
16,kindness,jantiyès,hatian
17,kindling,beapen,hatian
18,king,wa,hatian
19,kink,"pli, ne",hatian
20,kiss,bo,hatian
21,kitchen,"kizin, lakizin",hatian
22,kite,"sèvolan , kap",hatian
23,kitten,chat,hatian
24,knack,talan,hatian
25,knave,koken,hatian
26,knee,jenou,hatian
27,kneecap,zo jenou,hatian
28,kneeling,a jenou (ajenou),hatian
29,kneel down,mete ajenou v.,hatian
30,knife,kouto,hatian
31,knit,"brode, trikote",hatian
32,knock,frape,hatian
33,knot,ne,hatian
34,knot,kòde v.,hatian
35,know,konnen,hatian
36,knowledge,"konesans, save",hatian
37,known,rekoni,hatian
38,knuckle,"jwenti dwèt, oslè",hatian
39,case (lawsuit),ka,hatian
40,quarter (fouth),ka,hatian
41,case,"ka (kès, bwat)",hatian
42,quart,"ka galon, ka",hatian
43,quart,ka,hatian
44,cable,kab (telegram),hatian
45,wire,kab,hatian
46,"to finish, finished",kaba,hatian
47,"uproar, commotion",kabal,hatian
48,bed,kabann,hatian
49,tray,kabare (kabarè),hatian
50,(n) head,kabès,hatian
51,(n) bread (large bun),kabich,hatian
52,"nap, doze off",kabicha,hatian
53,cabin,kabin,hatian
54,junkwood,kabinaj bwa,hatian
55,office,kabinè,hatian
56,goat,kabrit,hatian
57,carriage,kabwèt,hatian
58,(n) cash,kach,hatian
59,"cash, foreskin",kach,hatian
60,hide v.,"kache, sere, foure",hatian
61,conceal,kache,hatian
62,cache,kachèt,hatian
63,clay (smoking) pipe,kachimbo,hatian
64,jail,kacho,hatian
65,beat,kadans,hatian
66,cadence,kadans,hatian
67,corpse,kadav,hatian
68,rape,kadejak,hatian
69,cardinal,kadinal,hatian
70,lock,"kadna, (v) kadnase, bloke",hatian
71,padlock,kadna,hatian
72,lock (v),"kadnase, bloke",hatian
73,gift,"kado, don",hatian
74,present n,kado,hatian
75,pub,"kafe, bistro",hatian
76,bar,kafe,hatian
77,cafe,"kafe, bwat",hatian
78,coffee,kafe,hatian
79,intersection,kafou,hatian
80,coax v,kajole,hatian
81,carcass,kakas,hatian
82,bit,kal,hatian
83,"okra, gumbo",kalalou,hatian
84,calamity,kalamite,hatian
85,gourde (food),kalbas,hatian
86,squash n,kalbas,hatian
87,beat v.,kale,hatian
88,beat,kale,hatian
89,California,Kalifòni,hatian
90,qualify v.,kalifye,hatian
91,such,"kalite, tèl",hatian
92,attribute n,kalite,hatian
93,quality,kalite,hatian
94,calculate,kalkile,hatian
95,calm,kalm,hatian
96,snail,kalmason,hatian
97,calm v,kalme,hatian
98,cage,kalòj,hatian
99,slander,kalomnye,hatian
100,pelt v,kalonnen,hatian
101,camera,"kamera, kodak",hatian
102,truck,kamyon,hatian
103,so-so,kan sa,hatian
104,when,"kan, kilè, likè",hatian
105,couch,kanape,hatian
106,burglar,kanbriyolè,hatian
107,candidate,kandida,hatian
108,kangaroo,kangourou,hatian
109,can n,kanistè,hatian
110,commarade,kanmarad,hatian
111,indeed,kanmenm,hatian
112,duck,kanna,hatian
113,cane,kann,hatian
114,scoundrel,kannay,hatian
115,gun,kanno,hatian
116,campaign,kanpagn,hatian
117,pick v (something up),kanpe,hatian
118,raise v,kanpe,hatian
119,camp n,kanpman,hatian
120,pants,kanson,hatian
121,slack n,kanson,hatian
122,canteen,kantin,hatian
123,quantity,kantite,hatian
124,rubber,kaoutchou,hatian
125,tire n.,kaoutchou,hatian
126,kite,kap,hatian
127,able,kapab,hatian
128,can v,kapab,hatian
129,capacity,kapacite,hatian
130,capital,kapital,hatian
131,coward,kapon,hatian
132,fad,kapris,hatian
133,whim,kapris,hatian
134,captive,kaptif,hatian
135,capture v,"kaptire, bare",hatian
136,captivate,kaptive,hatian
137,faith v,kapwonnen,hatian
138,feature,"karakteristik, mak",hatian
139,characteristic,karakteristik,hatian
140,characterization,karakterizasyon,hatian
141,characterize,karakterize,hatian
142,forty,karant,hatian
143,karate,karate,hatian
144,bold,"kare, odasye, temerè",hatian
145,plain adj,kare,hatian
146,square adj,kare,hatian
147,caress n,karès,hatian
148,carrot,karòt,hatian
149,career,karyè,hatian
150,quarry,karyè,hatian
151,asunder,kase ande,hatian
152,break v.,"kase, kraze, brize, separe",hatian
153,nip,kase boujon,hatian
154,slim down,kase,hatian
155,chap n,kaskèt,hatian
156,pan n,"kasròl, bonm",hatian
157,card,kat jwe,hatian
158,quadruple,kat fwa,hatian
159,card,"kat, kat jwe",hatian
160,four,kat,hatian
161,map,kat,hatian
162,catholic,katolik,hatian
163,eighty,katreven,hatian
164,ninety,katrevendis,hatian
165,quarter,katye (adj) onka,hatian
166,cave,"kav, gròt",hatian
167,cellar,kav,hatian
168,caviar,"kavya, ze",hatian
169,raven,"kaw, boustabak",hatian
170,dwelling,kay,hatian
171,house,kay,hatian
172,barracks,kazèn,hatian
173,casino,kazino,hatian
174,timid,kazwèl,hatian
175,which,"ke, ki",hatian
176,oxtail,ke bèf,hatian
177,heart,"kè, mitan",hatian
178,tail,ke,hatian
179,few,kèk,hatian
180,some,kèk,hatian
181,whatever,kèlkeswa,hatian
182,keep,"kenbe, sere",hatian
183,catch,kenbe,hatian
184,contend v,kenbe,hatian
185,contend,kenbe,hatian
186,endure,kenbe,hatian
187,hang (in there),kenbe,hatian
188,hold,kenbe,hatian
189,withhold,kenbe,hatian
190,fifteen,kenz,hatian
191,qualm,"kèplen, noze",hatian
192,case,"kès, bwat",hatian
193,question,"kesyon, (v) kesyone",hatian
194,affair,"kesyon, lyezon",hatian
195,question (v),kesyone,hatian
196,pluck,keyi,hatian
197,which,ki,hatian
198,Cuba,Kiba,hatian
199,where,kibò,hatian
200,something,kichoy,hatian
201,abduct,"kidnape, anlve",hatian
202,hoe,"kijan, kòman",hatian
203,how,kijan,hatian
204,where,"kikote, kibò",hatian
205,when,"kilè, likè",hatian
206,which,"kilès, ke, ki",hatian
207,who,kilès,hatian
208,kilometer,kilomèt,hatian
209,cult,kilt,hatian
210,culture,"kilti, koutcha",hatian
211,farmer,kiltivatè; abitan,hatian
212,who,"kimoun, kilès",hatian
213,curious,kirye,hatian
214,what,kisa,hatian
215,leave,"kite, lese, pati, sotu",hatian
216,let v.,"kite, lage",hatian
217,quit,"kite, lage",hatian
218,abandon,kite,hatian
219,break up (relationship) v.,kite,hatian
220,spoon,kiyè,hatian
221,kitchen,"kizin, lakizin",hatian
222,cook (male) n,kizinye,hatian
223,cook (female) n,kizinyè,hatian
224,horn,klakxonn,hatian
225,clarify v,klarifye,hatian
226,class,klas,hatian
227,range v,klase,hatian
228,classic,klasik,hatian
229,clear adj,"klè, transparan, nèt",hatian
230,plain adj,"klè, kare",hatian
231,distinct,klè,hatian
232,explicit,klè,hatian
233,key,kle,hatian
234,clergyman,klèje,hatian
235,bright adj,"klere, eklere",hatian
236,brilliant,"klere, fò",hatian
237,shine v.,"klere, briye",hatian
238,light up,klere,hatian
239,flash v,klere,hatian
240,sparkle c,klere,hatian
241,gang,klik,hatian
242,weather,"klima, tan",hatian
243,bell,"klòch, kòch",hatian
244,bleach,kloròks,hatian
245,nail,"klou, (v) kloure",hatian
246,nail (v),kloure,hatian
247,holiday,knoje,hatian
248,lassitude,kò kraze,hatian
249,body,kò,hatian
250,self,kò,hatian
251,cohabit v,koabite,hatian
252,money,kòb,hatian
253,cent,kòbi; santim ò,hatian
254,bell,kòch,hatian
255,rasp v,"kòche, rape",hatian
256,abrade,kòche,hatian
257,flay,koche,hatian
258,skin v.,koche,hatian
259,hog,kochon,hatian
260,pig,kochon,hatian
261,pork,kochon,hatian
262,swine,kochon,hatian
263,cord n,kòd,hatian
264,zip code,kòd postal,hatian
265,rope,kòd,hatian
266,string,kòd,hatian
267,camera,kodak,hatian
268,plait v,kòde,hatian
269,turkey,kodenn,hatian
270,coefficient,koefisyan,hatian
271,merchant,koèsan,hatian
272,trunk,kòf,hatian
273,safe n,kòfrefò,hatian
274,Coka-cola,koka kola,hatian
275,coconut,kòk,hatian
276,rooster,kòk,hatian
277,artful,koken,hatian
278,knave,koken,hatian
279,rascal,koken,hatian
280,fantastic,kokenn,hatian
281,shell,koki,hatian
282,sore,kòkraz,hatian
283,collar,"kòl, chenn",hatian
284,kola,kola,hatian
285,collaborate v,"kolabore, soutni",hatian
286,breakfast,"kolasyon, dejne",hatian
287,perk up ones ears,kole zorèy,hatian
288,append,"kole, ajoute",hatian
289,anger n,"kòlè, kout san",hatian
290,attach,kole,hatian
291,bile,kòlè,hatian
292,couple v,kole,hatian
293,couple,kole,hatian
294,flush adj,kole,hatian
295,glue v.,kole,hatian
296,piece v,kole,hatian
297,collect,kolekte,hatian
298,pack n,koli,hatian
299,colon,"kolon, depwen",hatian
300,column n,"kolòn, pilye",hatian
301,colonel,kolonèl,hatian
302,colonial,kolonyal,hatian
303,color v,kolore,hatian
304,dye,kolore,hatian
305,as,"kom, menm ak",hatian
306,how much,"kòman, konbyen",hatian
307,hoe,kòman,hatian
308,commander,komandan,hatian
309,commend v,"kòmande, òdone",hatian
310,command v,kòmande,hatian
311,lead,kòmande,hatian
312,order v,kòmande,hatian
313,rule v,kòmande,hatian
314,command n,kòmann,hatian
315,order n,kòmann,hatian
316,begin,kòmanse,hatian
317,commence,kòmanse,hatian
318,common,komen,hatian
319,commerce,"komès, negòs",hatian
320,commit v,komèt,hatian
321,cartoon,"komik, desen anime",hatian
322,funny,komik,hatian
323,silly,komik,hatian
324,communal,kominal,hatian
325,community,kominate,hatian
326,communication,kominikasyon,hatian
327,communicate v,kominike,hatian
328,commission,komisyon,hatian
329,purchase,komisyon,hatian
330,purchase n,komisyon,hatian
331,as if,kòmsi,hatian
332,communion,komunyon,hatian
333,as that,kon sa,hatian
334,like,kon,hatian
335,horn,"kòn, klakxonn",hatian
336,gathering,"konbit, rasanbleman",hatian
337,how many,konbyen,hatian
338,how much,konbyen,hatian
339,condemn,kondane,hatian
340,convict n,kondane,hatian
341,pipe v,kondi,hatian
342,driver,kondiktè,hatian
343,condition,kondisyon,hatian
344,conditioned,kondisyone,hatian
345,conduct v,kondui,hatian
346,drive,kondui,hatian
347,conduct n,konduit,hatian
348,connect,konekte,hatian
349,knowledge,"konesans, save",hatian
350,acquaintance,"konesans, zanmi",hatian
351,understanding,konesans,hatian
352,advice,konèy,hatian
353,crow,kònèy,hatian
354,conference,konferans,hatian
355,confess v,konfese,hatian
356,confirm,konfime,hatian
357,preserve n,konfiti,hatian
358,confusion,konfizyon,hatian
359,amenity,"konfò, amenajman",hatian
360,comfort n,konfò,hatian
361,conform adj,konfòm,hatian
362,conform v,konfòme,hatian
363,comfortable,konfòtab,hatian
364,confront v.,konfwonte,hatian
365,conjecture n,konjekti,hatian
366,congest,"konjeste, bouche",hatian
367,congest v,"konjeste, bouche",hatian
368,conjugate,konjige,hatian
369,freeze,konjile,hatian
370,conjoin n,konjwen,hatian
371,conquer,konkeri,hatian
372,conclude,konkli,hatian
373,conclusion,konklizyon,hatian
374,competition,"konkou, konpetisyon",hatian
375,contest n,konkou,hatian
376,contest,konkou,hatian
377,concrete adj,konkrè,hatian
378,comrade,konmarad,hatian
379,used to,konn,hatian
380,know,konnen,hatian
381,home economics,konomi domestik,hatian
382,company,konpanyi,hatian
383,compare,konpare,hatian
384,comparison,konparezon,hatian
385,escort n,konpayon,hatian
386,capable,konpetan,hatian
387,contest n,"konpetisyon, konkou",hatian
388,competition,konpetisyon,hatian
389,complete adj,konplè,hatian
390,complete v,konplete,hatian
391,wholly,konplètmen,hatian
392,complicate,konplike,hatian
393,elaborate adj,konplike,hatian
394,plot v,konplote,hatian
395,behave,konpòte,hatian
396,behavior,konpòtman,hatian
397,compound n,"konpoze, alyaj",hatian
398,compose v,konpoze,hatian
399,comprehension,"konprann, konpreyansyon",hatian
400,comprehend,konprann,hatian
401,understand,konprann,hatian
402,wit,konprann,hatian
403,comprehension,konpreyansyon,hatian
404,really,"konsa menm, vrèman",hatian
405,that,konsa - like this,hatian
406,agree,"konsanti, dakò",hatian
407,consent,konsanti,hatian
408,concentration,konsantrasyon,hatian
409,concentrate,konsantre,hatian
410,important,konsekan,hatian
411,concept,konsèp,hatian
412,council,konsèy,hatian
413,advisor,konseyev,hatian
414,consider,konsidere,hatian
415,regard v,konsidere,hatian
416,consolate,konsila,hatian
417,consult v,"konsilte, mande konsèy",hatian
418,console v,konsole,hatian
419,consolidate,konsolide,hatian
420,smoulder,konsonmen,hatian
421,constant adj,"konstan, èmanan",hatian
422,constant n,konstant,hatian
423,constitution,konstitisyon,hatian
424,constitutional,konstitisyonèl,hatian
425,constitute v,konstitye,hatian
426,construct v,konstrui,hatian
427,build,konstwi,hatian
428,construction,konstwiksyon,hatian
429,conscience,konsyans,hatian
430,against,"kont, opoze",hatian
431,account,"kont, (v) jistifye, eksplike",hatian
432,enough adv,kont,hatian
433,enough,kont,hatian
434,story,kont,hatian
435,tale,kont,hatian
436,contaminate,kontamine,hatian
437,happy,"kontan, ere",hatian
438,cash adj,kontan,hatian
439,glad,kontan,hatian
440,jolly,kontan,hatian
441,behold,"kontanple, gade",hatian
442,gaze,kontanple,hatian
443,joy,"kontantman, lajwa",hatian
444,count v,konte,hatian
445,continue,kontinye,hatian
446,proceed,kontinye,hatian
447,content n,kontni,hatian
448,contort,kontòsyone,hatian
449,bypass v,kontoune,hatian
450,contract,kontra,hatian
451,chagrin n,"kontraryete, chagren",hatian
452,meet,"kontre ak, fè konesans",hatian
453,meet v,"kontre ak, fè konesans",hatian
454,contrary,"kontrè, opoze",hatian
455,encounter,kontre,hatian
456,contravene,"kontredi, kontrekare",hatian
457,contradict,kontredi,hatian
458,contravene,kontrekare,hatian
459,coerce,kontrenn,hatian
460,constrain,kontrenn,hatian
461,constrain v,kontrenn,hatian
462,contribute,kontribye,hatian
463,examine,"kontrole, egzamine",hatian
464,inspect,kontrole,hatian
465,remission,konvalesans,hatian
466,convention,konvansyon,hatian
467,couvenant,konvansyon,hatian
468,couvenant n,konvansyon,hatian
469,convince,konvenk,hatian
470,proper,konvnab,hatian
471,convene,"konvoke, reyini",hatian
472,summon,konvoke,hatian
473,lust,konvwate,hatian
474,cognac,konyak,hatian
475,coincidence,konyensidans,hatian
476,copy n,kopi,hatian
477,copy v,kopye,hatian
478,correct adj,kòrèk,hatian
479,correspond,"koresponn, ekri",hatian
480,hall,"koridò, òl",hatian
481,revise v,"korije, revize",hatian
482,amend,korije,hatian
483,correct v,korije,hatian
484,bribe,kòronp,hatian
485,coarse,koryas,hatian
486,jacket,kostim,hatian
487,suit,kostim,hatian
488,rib,"kòt, zokòt",hatian
489,side by side,kòt a kòt,hatian
490,place n,"kote, andwa",hatian
491,side n,kote,hatian
492,cotton,koton,hatian
493,kick,"kou, (v) frape ak pye",hatian
494,when,"kou, kan, kilè, likè",hatian
495,,kou ( a hit with a stick = kou d baton) hoarse,hatian
496,blow n. kou - bump n. kou -,"hit n kou, chòk",hatian
497,neck,bump kou,hatian
498,time,kou,hatian
499,curve,koub,hatian
500,bend,koube,hatian
501,bow v,koube,hatian
502,lay,"kouche, etann, blayi",hatian
503,go to bed,kouche,hatian
504,set (the sun ...s),kouche,hatian
505,sew,"koud, (seeds) simen",hatian
506,elbow,koud,hatian
507,join,koud,hatian
508,owl,koukou,hatian
509,firefly,koukouy,hatian
510,color n,koulè,hatian
511,dive,koule,hatian
512,flow,koule,hatian
513,leak v,koule,hatian
514,run down v.,koule,hatian
515,sink v,koule,hatian
516,serpent,koulèv,hatian
517,snake,koulèv,hatian
518,a - now,kounye,hatian
519,a - presently,kounye,hatian
520,couple n,"koup, pè",hatian
521,guilty,koupab,hatian
522,quench (thirst),koupe swaf,hatian
523,nip,"koupe, kase boujon",hatian
524,"love, make",koupe,hatian
525,chop v,koupe,hatian
526,cut v,koupe,hatian
527,incise,koupe,hatian
528,interrupt,koupe,hatian
529,"sex, to have",koupe,hatian
530,sharp,koupe,hatian
531,strength,"kouraj, pwisans",hatian
532,courage,kouraj,hatian
533,mettle,kouraj,hatian
534,fluent,kouran,hatian
535,current n,kouran elektrik,hatian
536,current adj,kouran,hatian
537,draft n,kourandè,hatian
538,chase v,"kouri dèyè, chase",hatian
539,hurry,"kouri, prese",hatian
540,run away v.,kouri ale bè rout,hatian
541,run,kouri,hatian
542,course n,kous,hatian
543,race (contest) n,kous,hatian
544,cushion,kousen,hatian
545,concise,kout,hatian
546,anger,kout san,hatian
547,salute,kout chapo,hatian
548,concise,kout,hatian
549,lash,kout fwèt,hatian
550,stroke n,kout san,hatian
551,anger n,kout san,hatian
552,culture,koutcha,hatian
553,cost v,koute,hatian
554,listen v.,koute,hatian
555,regard n,koutje,hatian
556,knife,kouto,hatian
557,jab,koutpwen,hatian
558,courteous,koutwa,hatian
559,broker,koutye,hatian
560,cover n,"kouvèti, proteksyon",hatian
561,lid,"kouvèti, bouchon",hatian
562,quilt,"kouvèti, lenn",hatian
563,blanket,kouvèti,hatian
564,coat v,kouvri ak kouch,hatian
565,cover v,kouvri,hatian
566,cousin (male),kouzen,hatian
567,cousin (female),kouzin,hatian
568,cause,"kòz, lakòz, rezon",hatian
569,chat v,koze,hatian
570,conversation,koze,hatian
571,talk n,koze,hatian
572,talk v,koze,hatian
573,saliva,krache,hatian
574,spit v,krache,hatian
575,crack n,"krak, fant",hatian
576,creak,krake,hatian
577,kanpe - stand v,"kranpe, (up) leve",hatian
578,clamp,kranpon,hatian
579,frog,krapo,hatian
580,dirt,"kras, pousyè, salte",hatian
581,filth,kras,hatian
582,stingy,kras,hatian
583,(n) tie,kravat,hatian
584,break v.,"kraze, brize, separe",hatian
585,quash,"kraze, toufe",hatian
586,frazzle,"kraze, erente",hatian
587,"brize - evil, to d",kraze,hatian
588,crash,kraze,hatian
589,(v) crush,kraze,hatian
590,destroy,kraze,hatian
591,(v) mash,kraze,hatian
592,mash,kraze,hatian
593,(v) run over,kraze,hatian
594,(v) smash,kraze,hatian
595,(v) squash,kraze,hatian
596,hollow,kre,hatian
597,(n) credit,kredi,hatian
598,(v) credit,kredite,hatian
599,creed,kredo,hatian
600,cream,krèm,hatian
601,being,"kretyen, etan",hatian
602,being,"kretyen, etan",hatian
603,human being,kretyen vivan,hatian
604,Christian,kretyen,hatian
605,creature,kretyen,hatian
606,creature,"kreyati, kretyen",hatian
607,create,kreye,hatian
608,authentic Creole,Kreyòl natif natal,hatian
609,Creole,kreyòl,hatian
610,pencil,kreyon,hatian
611,crude adj,"kri, grosye",hatian
612,raw,kri,hatian
613,crayfish,kribich,hatian
614,jug,krich,hatian
615,pitcher,krich,hatian
616,crime,krim,hatian
617,felon,kriminel,hatian
618,avaricious,"kripya, ava",hatian
619,(v) crucify,krisifye,hatian
620,(v) cry,kriye,hatian
621,(v) sob,kriye,hatian
622,weep,kriye,hatian
623,yell,kriye,hatian
624,bow,kriz,hatian
625,bent over,krocha,hatian
626,askew,krochi,hatian
627,crooked,krochi,hatian
628,skew,krochi,hatian
629,crumb,"krout, myèt",hatian
630,crust,krout,hatian
631,rind,krout,hatian
632,excite,ksite,hatian
633,thigh,kuis,hatian
634,brass,"kuiv, leton",hatian
635,copper,kuiv,hatian
636,cross,kwa,hatian
637,barber,kwafè,hatian
638,(v) breed,"kwaze, elve",hatian
639,(v) cross,kwaze,hatian
640,cross,kwaze,hatian
641,cruise,kwazyè,hatian
642,believe,kwè,hatian
643,think,kwè,hatian
644,edge,"kwen, bout",hatian
645,(n) corner,kwen,hatian
646,"(v) corner, to squeeze",kwense (bare),hatian
647,(n) leather,kwi (tchwi),hatian
648,(n) calabash bowl,kwi,hatian
649,(n) thigh,kwis,hatian
650,scalp,kwit tèt,hatian
651,"cook, cooked",kwit,hatian
652,copper,kwiv (kuiv),hatian
653,tripping,kwochèt,hatian
654,(n) hook (of doors),kwochèt,hatian
655,crookedly,kwochi,hatian
656,hook,"kwòk, zen, (v) kwoke",hatian
657,fang,"kwòk, dan",hatian
658,embrace,kwoke,hatian
659,hang up,kwoke,hatian
660,croak (frog sounds),kwòt-kwòt,hatian
661,(v) hook,kwoke,hatian
662,cruel,kyiyèl (mechan),hatian
663,(n) kiosk,kyòs,hatian
